5,-90,120,700.00,MEAN,5,0.001094313,0.002148329,0.00272785,0.002883652,0.002503792,0.00227526,0.002083117,0.001901622,0.001789656,0.001660358,0.00151215,0.001388891,0.001287618,0.001159813,0.001037853,0.000952155,0.000856211,0.000800072,0.000755558,0.000705447,0.000636093,0.000563723,0.000496187,0.000453635,0.000412933,0.000373421,0.000334954,0.000299916,0.000268465,0.000238399,0.000211201,0.000189442,0.000170258,0.000152336,0.000135401,0.000121205,0.000109069,9.81E-05,8.80E-05,7.87E-05,7.51E-05,7.13E-05,6.78E-05,6.45E-05,6.20E-05,5.99E-05,5.83E-05,5.68E-05,5.50E-05,5.33E-05,5.18E-05,5.05E-05,4.91E-05,4.79E-05,4.68E-05,4.57E-05,4.47E-05,4.37E-05,4.29E-05,4.20E-05,4.12E-05,4.03E-05,3.95E-05,3.89E-05,3.81E-05,0.001136072
5,-90,150,700.00,MEAN,5,0.000746654,0.001465479,0.001908315,0.002056121,0.001800685,0.001642311,0.0015064,0.001385724,0.001307353,0.001217722,0.001110533,0.001023447,0.000949346,0.000856056,0.000765978,0.000702763,0.000630804,0.000588606,0.000556266,0.000519727,0.000469012,0.000415621,0.000365547,0.000334467,0.000304903,0.000275982,0.000247467,0.000221375,0.00019802,0.000175737,0.000155569,0.000139519,0.000125414,0.000112237,9.98E-05,8.93E-05,8.03E-05,7.23E-05,6.48E-05,5.80E-05,5.54E-05,5.25E-05,5.00E-05,4.76E-05,4.58E-05,4.43E-05,4.32E-05,4.21E-05,4.09E-05,3.97E-05,3.87E-05,3.77E-05,3.67E-05,3.59E-05,3.51E-05,3.43E-05,3.35E-05,3.29E-05,3.23E-05,3.17E-05,3.11E-05,3.05E-05,2.99E-05,2.94E-05,2.89E-05,0.000798168
5,-90,200,700.00,MEAN,5,0.00045612,0.000894977,0.001203929,0.001329441,0.001177259,0.001078779,0.000991863,0.000921459,0.000872113,0.000816487,0.000745923,0.000690415,0.000640884,0.000578724,0.000517776,0.000475075,0.000425434,0.000396246,0.000374831,0.000350517,0.000316645,0.000280572,0.000246525,0.000225798,0.000206228,0.000186888,0.000167505,0.000149665,0.000133753,0.000118609,0.000104894,9.41E-05,8.46E-05,7.57E-05,6.73E-05,6.02E-05,5.42E-05,4.87E-05,4.37E-05,3.91E-05,3.74E-05,3.54E-05,3.38E-05,3.22E-05,3.10E-05,3.01E-05,2.94E-05,2.87E-05,2.79E-05,2.72E-05,2.65E-05,2.59E-05,2.52E-05,2.47E-05,2.42E-05,2.36E-05,2.32E-05,2.28E-05,2.24E-05,2.20E-05,2.16E-05,2.12E-05,2.08E-05,2.05E-05,2.02E-05,0.000506339
6,0,15,700.00,MEAN,5,0.237885062,0.437916697,0.401616872,0.328545079,0.287866382,0.257434646,0.224514157,0.194028434,0.178712039,0.163265115,0.148998851,0.138517439,0.128554488,0.119636393,0.112115715,0.106790318,0.101918793,0.095854939,0.090185148,0.084465146,0.079558509,0.075035504,0.071162388,0.06720163,0.063126507,0.059407091,0.056519944,0.054325947,0.052106277,0.049856329,0.047953903,0.046081297,0.044255254,0.04281104,0.04131622,0.039801698,0.038483646,0.037227841,0.036087335,0.034892545,0.033741231,0.032626018,0.03148926,0.030289749,0.029178318,0.028037309,0.026994685,0.026092326,0.025073672,0.024055283,0.023201181,0.022454876,0.021715135,0.021032301,0.02036796,0.019757536,0.019182317,0.018602379,0.018040624,0.017524223,0.017000778,0.016538168,0.016134895,0.015766195,0.01541677,0.158873687
6,0,30,700.00,MEAN,5,0.072552875,0.133466388,0.132375844,0.114894627,0.103393774,0.093517368,0.08202789,0.072596308,0.067379743,0.062319111,0.057114193,0.053653999,0.049880574,0.04657883,0.043640166,0.041573637,0.039454181,0.036943045,0.03483747,0.032696952,0.030875366,0.029113401,0.027544894,0.026076789,0.024606951,0.023223496,0.022071276,0.021153427,0.0202446,0.019334087,0.018552174,0.01781869,0.017122682,0.016575391,0.015993418,0.015397114,0.014881454,0.014390353,0.013947268,0.013505798,0.013073475,0.012647857,0.012224707,0.01178343,0.011396626,0.011002245,0.010647284,0.010341931,0.009991501,0.009638054,0.009334976,0.009072605,0.008809982,0.008564297,0.008321073,0.008091578,0.007877485,0.007668505,0.007466682,0.007282877,0.007096407,0.006925545,0.006774208,0.006636868,0.006506666,0.053066754
6,0,60,700.00,MEAN,5,0.022127996,0.040677318,0.043632041,0.040179495,0.037136231,0.033971721,0.02996949,0.027162122,0.025404163,0.023787516,0.021892994,0.020782594,0.019354219,0.018134845,0.016986594,0.016184681,0.015273262,0.014238062,0.013457308,0.012657181,0.011982228,0.011295854,0.010661829,0.010118786,0.009591883,0.009078559,0.008618926,0.008236718,0.007865537,0.007497683,0.007177375,0.006890121,0.006624891,0.006417587,0.006191017,0.005956307,0.005754592,0.005562564,0.005390431,0.005227666,0.005065486,0.004903089,0.004745855,0.004584034,0.004451356,0.00431744,0.004199517,0.004099118,0.003981471,0.003861608,0.00375592,0.00366567,0.003574271,0.003487359,0.003399469,0.003313857,0.003234999,0.003161206,0.003090322,0.003026685,0.002962159,0.00290015,0.00284414,0.002793827,0.002746147,0.017725279
6,0,90,700.00,MEAN,5,0.011047642,0.020300194,0.022795637,0.021731458,0.020401731,0.018787363,0.016629748,0.015283171,0.014358215,0.013541775,0.012494073,0.011933073,0.011124101,0.010444063,0.009781384,0.00932045,0.008766635,0.008151331,0.007714663,0.007264954,0.006887703,0.006492288,0.006119341,0.005816146,0.00552795,0.005240883,0.00497244,0.004743927,0.004524327,0.004307998,0.004118225,0.003952235,0.003801406,0.003683947,0.003553469,0.003417449,0.003300965,0.003190102,0.003091097,0.003000399,0.00290905,0.002816632,0.002728596,0.002638756,0.002568393,0.002497942,0.002436977,0.002385544,0.002324342,0.002261563,0.002205078,0.00215737,0.002108659,0.002061803,0.002013707,0.001965821,0.00192211,0.001882459,0.001844551,0.001810924,0.001776871,0.001742951,0.001711883,0.001684193,0.001657969,0.009332902
6,0,120,700.00,MEAN,5,0.006748846,0.01239746,0.014381438,0.014051064,0.013338324,0.012340786,0.010949572,0.010162788,0.009578123,0.009079814,0.008392016,0.008050028,0.007509653,0.007060559,0.006611899,0.006300722,0.005912492,0.005487431,0.005198401,0.004899669,0.004650108,0.004382735,0.004126884,0.003926474,0.003738952,0.003549002,0.003365727,0.003207212,0.003055959,0.002907572,0.002776748,0.002664268,0.002563219,0.002484733,0.002396529,0.002304171,0.002225275,0.002150199,0.002083329,0.002023464,0.001962688,0.00190074,0.001842428,0.001783298,0.001738635,0.001694226,0.00165638,0.001624723,0.001586559,0.001547202,0.001511191,0.001481067,0.001450107,0.001420043,0.00138881,0.00135717,0.001328497,0.001303152,0.001279028,0.001257858,0.001236454,0.001214471,0.001194107,0.001176077,0.001159014,0.005920571
6,0,150,700.00,MEAN,5,0.004604762,0.008456906,0.010060787,0.010018783,0.009592702,0.008907729,0.00791815,0.007405687,0.00699687,0.006659221,0.006163153,0.005931909,0.00553678,0.005211387,0.00487985,0.004650417,0.004355964,0.004037053,0.003827234,0.003609753,0.003428677,0.003231296,0.003040329,0.002895008,0.00276078,0.00262294,0.002486633,0.002367322,0.002254084,0.002143336,0.002045333,0.001962161,0.001888099,0.001830694,0.001765593,0.001697194,0.001638876,0.00158339,0.001534069,0.001490708,0.001446408,0.001400987,0.001358634,0.001315908,0.001284607,0.001253679,0.001227689,0.001206126,0.001179826,0.001152578,0.001127276,0.001106294,0.001084607,0.001063376,0.001041088,0.001018176,0.000997542,0.000979712,0.000962812,0.000948132,0.000933316,0.000917672,0.000903038,0.000890158,0.000877977,0.004159604
6,0,200,700.00,MEAN,5,0.002812983,0.005164687,0.006347205,0.006477916,0.006271555,0.005851187,0.00521357,0.00492453,0.004667494,0.004465034,0.004139665,0.004001654,0.003737766,0.003523083,0.003298621,0.00314373,0.002937798,0.002717722,0.00257892,0.002434509,0.00231481,0.002181344,0.002050398,0.001954417,0.001867315,0.001776193,0.001683143,0.001600468,0.001522522,0.001446589,0.001379083,0.001322726,0.001273111,0.001234759,0.00119075,0.001144312,0.001104813,0.001067239,0.001033927,0.001005331,0.000975868,0.000945424,0.000917389,0.000889304,0.000869595,0.000850306,0.000834443,0.000821457,0.000805331,0.000788513,0.000772548,0.000759488,0.000745875,0.000732388,0.000718016,0.000702931,0.000689467,0.000678216,0.000667622,0.000658567,0.000649458,0.000639425,0.000629905,0.0006216,0.000613756,0.002638754
6,180,15,700.00,MEAN,5,0.237885062,0.437916697,0.401616872,0.328545079,0.287866382,0.257434646,0.224514157,0.194028434,0.178712039,0.163265115,0.148998851,0.138517439,0.128554488,0.119636393,0.112115715,0.106790318,0.101918793,0.095854939,0.090185148,0.084465146,0.079558509,0.075035504,0.071162388,0.06720163,0.063126507,0.059407091,0.056519944,0.054325947,0.052106277,0.049856329,0.047953903,0.046081297,0.044255254,0.04281104,0.04131622,0.039801698,0.038483646,0.037227841,0.036087335,0.034892545,0.033741231,0.032626018,0.03148926,0.030289749,0.029178318,0.028037309,0.026994685,0.026092326,0.025073672,0.024055283,0.023201181,0.022454876,0.021715135,0.021032301,0.02036796,0.019757536,0.019182317,0.018602379,0.018040624,0.017524223,0.017000778,0.016538168,0.016134895,0.015766195,0.01541677,0.158873687
6,180,30,700.00,MEAN,5,0.072552875,0.133466388,0.132375844,0.114894627,0.103393774,0.093517368,0.08202789,0.072596308,0.067379743,0.062319111,0.057114193,0.053653999,0.049880574,0.04657883,0.043640166,0.041573637,0.039454181,0.036943045,0.03483747,0.032696952,0.030875366,0.029113401,0.027544894,0.026076789,0.024606951,0.023223496,0.022071276,0.021153427,0.0202446,0.019334087,0.018552174,0.01781869,0.017122682,0.016575391,0.015993418,0.015397114,0.014881454,0.014390353,0.013947268,0.013505798,0.013073475,0.012647857,0.012224707,0.01178343,0.011396626,0.011002245,0.010647284,0.010341931,0.009991501,0.009638054,0.009334976,0.009072605,0.008809982,0.008564297,0.008321073,0.008091578,0.007877485,0.007668505,0.007466682,0.007282877,0.007096407,0.006925545,0.006774208,0.006636868,0.006506666,0.053066754
6,180,60,700.00,MEAN,5,0.022127996,0.040677318,0.043632041,0.040179495,0.037136231,0.033971721,0.02996949,0.027162122,0.025404163,0.023787516,0.021892994,0.020782594,0.019354219,0.018134845,0.016986594,0.016184681,0.015273262,0.014238062,0.013457308,0.012657181,0.011982228,0.011295854,0.010661829,0.010118786,0.009591883,0.009078559,0.008618926,0.008236718,0.007865537,0.007497683,0.007177375,0.006890121,0.006624891,0.006417587,0.006191017,0.005956307,0.005754592,0.005562564,0.005390431,0.005227666,0.005065486,0.004903089,0.004745855,0.004584034,0.004451356,0.00431744,0.004199517,0.004099118,0.003981471,0.003861608,0.00375592,0.00366567,0.003574271,0.003487359,0.003399469,0.003313857,0.003234999,0.003161206,0.003090322,0.003026685,0.002962159,0.00290015,0.00284414,0.002793827,0.002746147,0.017725279
6,180,90,700.00,MEAN,5,0.011047642,0.020300194,0.022795637,0.021731458,0.020401731,0.018787363,0.016629748,0.015283171,0.014358215,0.013541775,0.012494073,0.011933073,0.011124101,0.010444063,0.009781384,0.00932045,0.008766635,0.008151331,0.007714663,0.007264954,0.006887703,0.006492288,0.006119341,0.005816146,0.00552795,0.005240883,0.00497244,0.004743927,0.004524327,0.004307998,0.004118225,0.003952235,0.003801406,0.003683947,0.003553469,0.003417449,0.003300965,0.003190102,0.003091097,0.003000399,0.00290905,0.002816632,0.002728596,0.002638756,0.002568393,0.002497942,0.002436977,0.002385544,0.002324342,0.002261563,0.002205078,0.00215737,0.002108659,0.002061803,0.002013707,0.001965821,0.00192211,0.001882459,0.001844551,0.001810924,0.001776871,0.001742951,0.001711883,0.001684193,0.001657969,0.009332902
6,180,120,700.00,MEAN,5,0.006748846,0.01239746,0.014381438,0.014051064,0.013338324,0.012340786,0.010949572,0.010162788,0.009578123,0.009079814,0.008392016,0.008050028,0.007509653,0.007060559,0.006611899,0.006300722,0.005912492,0.005487431,0.005198401,0.004899669,0.004650108,0.004382735,0.004126884,0.003926474,0.003738952,0.003549002,0.003365727,0.003207212,0.003055959,0.002907572,0.002776748,0.002664268,0.002563219,0.002484733,0.002396529,0.002304171,0.002225275,0.002150199,0.002083329,0.002023464,0.001962688,0.00190074,0.001842428,0.001783298,0.001738635,0.001694226,0.00165638,0.001624723,0.001586559,0.001547202,0.001511191,0.001481067,0.001450107,0.001420043,0.00138881,0.00135717,0.001328497,0.001303152,0.001279028,0.001257858,0.001236454,0.001214471,0.001194107,0.001176077,0.001159014,0.005920571
6,180,150,700.00,MEAN,5,0.004604762,0.008456906,0.010060787,0.010018783,0.009592702,0.008907729,0.00791815,0.007405687,0.00699687,0.006659221,0.006163153,0.005931909,0.00553678,0.005211387,0.00487985,0.004650417,0.004355964,0.004037053,0.003827234,0.003609753,0.003428677,0.003231296,0.003040329,0.002895008,0.00276078,0.00262294,0.002486633,0.002367322,0.002254084,0.002143336,0.002045333,0.001962161,0.001888099,0.001830694,0.001765593,0.001697194,0.001638876,0.00158339,0.001534069,0.001490708,0.001446408,0.001400987,0.001358634,0.001315908,0.001284607,0.001253679,0.001227689,0.001206126,0.001179826,0.001152578,0.001127276,0.001106294,0.001084607,0.001063376,0.001041088,0.001018176,0.000997542,0.000979712,0.000962812,0.000948132,0.000933316,0.000917672,0.000903038,0.000890158,0.000877977,0.004159604
6,180,200,700.00,MEAN,5,0.002812983,0.005164687,0.006347205,0.006477916,0.006271555,0.005851187,0.00521357,0.00492453,0.004667494,0.004465034,0.004139665,0.004001654,0.003737766,0.003523083,0.003298621,0.00314373,0.002937798,0.002717722,0.00257892,0.002434509,0.00231481,0.002181344,0.002050398,0.001954417,0.001867315,0.001776193,0.001683143,0.001600468,0.001522522,0.001446589,0.001379083,0.001322726,0.001273111,0.001234759,0.00119075,0.001144312,0.001104813,0.001067239,0.001033927,0.001005331,0.000975868,0.000945424,0.000917389,0.000889304,0.000869595,0.000850306,0.000834443,0.000821457,0.000805331,0.000788513,0.000772548,0.000759488,0.000745875,0.000732388,0.000718016,0.000702931,0.000689467,0.000678216,0.000667622,0.000658567,0.000649458,0.000639425,0.000629905,0.0006216,0.000613756,0.002638754
6,-180,15,700.00,MEAN,5,0.237885062,0.437916697,0.401616872,0.328545079,0.287866382,0.257434646,0.224514157,0.194028434,0.178712039,0.163265115,0.148998851,0.138517439,0.128554488,0.119636393,0.112115715,0.106790318,0.101918793,0.095854939,0.090185148,0.084465146,0.079558509,0.075035504,0.071162388,0.06720163,0.063126507,0.059407091,0.056519944,0.054325947,0.052106277,0.049856329,0.047953903,0.046081297,0.044255254,0.04281104,0.04131622,0.039801698,0.038483646,0.037227841,0.036087335,0.034892545,0.033741231,0.032626018,0.03148926,0.030289749,0.029178318,0.028037309,0.026994685,0.026092326,0.025073672,0.024055283,0.023201181,0.022454876,0.021715135,0.021032301,0.02036796,0.019757536,0.019182317,0.018602379,0.018040624,0.017524223,0.017000778,0.016538168,0.016134895,0.015766195,0.01541677,0.158873687
6,-180,30,700.00,MEAN,5,0.072552875,0.133466388,0.132375844,0.114894627,0.103393774,0.093517368,0.08202789,0.072596308,0.067379743,0.062319111,0.057114193,0.053653999,0.049880574,0.04657883,0.043640166,0.041573637,0.039454181,0.036943045,0.03483747,0.032696952,0.030875366,0.029113401,0.027544894,0.026076789,0.024606951,0.023223496,0.022071276,0.021153427,0.0202446,0.019334087,0.018552174,0.01781869,0.017122682,0.016575391,0.015993418,0.015397114,0.014881454,0.014390353,0.013947268,0.013505798,0.013073475,0.012647857,0.012224707,0.01178343,0.011396626,0.011002245,0.010647284,0.010341931,0.009991501,0.009638054,0.009334976,0.009072605,0.008809982,0.008564297,0.008321073,0.008091578,0.007877485,0.007668505,0.007466682,0.007282877,0.007096407,0.006925545,0.006774208,0.006636868,0.006506666,0.053066754
6,-180,60,700.00,MEAN,5,0.022127996,0.040677318,0.043632041,0.040179495,0.037136231,0.033971721,0.02996949,0.027162122,0.025404163,0.023787516,0.021892994,0.020782594,0.019354219,0.018134845,0.016986594,0.016184681,0.015273262,0.014238062,0.013457308,0.012657181,0.011982228,0.011295854,0.010661829,0.010118786,0.009591883,0.009078559,0.008618926,0.008236718,0.007865537,0.007497683,0.007177375,0.006890121,0.006624891,0.006417587,0.006191017,0.005956307,0.005754592,0.005562564,0.005390431,0.005227666,0.005065486,0.004903089,0.004745855,0.004584034,0.004451356,0.00431744,0.004199517,0.004099118,0.003981471,0.003861608,0.00375592,0.00366567,0.003574271,0.003487359,0.003399469,0.003313857,0.003234999,0.003161206,0.003090322,0.003026685,0.002962159,0.00290015,0.00284414,0.002793827,0.002746147,0.017725279
6,-180,90,700.00,MEAN,5,0.011047642,0.020300194,0.022795637,0.021731458,0.020401731,0.018787363,0.016629748,0.015283171,0.014358215,0.013541775,0.012494073,0.011933073,0.011124101,0.010444063,0.009781384,0.00932045,0.008766635,0.008151331,0.007714663,0.007264954,0.006887703,0.006492288,0.006119341,0.005816146,0.00552795,0.005240883,0.00497244,0.004743927,0.004524327,0.004307998,0.004118225,0.003952235,0.003801406,0.003683947,0.003553469,0.003417449,0.003300965,0.003190102,0.003091097,0.003000399,0.00290905,0.002816632,0.002728596,0.002638756,0.002568393,0.002497942,0.002436977,0.002385544,0.002324342,0.002261563,0.002205078,0.00215737,0.002108659,0.002061803,0.002013707,0.001965821,0.00192211,0.001882459,0.001844551,0.001810924,0.001776871,0.001742951,0.001711883,0.001684193,0.001657969,0.009332902
6,-180,120,700.00,MEAN,5,0.006748846,0.01239746,0.014381438,0.014051064,0.013338324,0.012340786,0.010949572,0.010162788,0.009578123,0.009079814,0.008392016,0.008050028,0.007509653,0.007060559,0.006611899,0.006300722,0.005912492,0.005487431,0.005198401,0.004899669,0.004650108,0.004382735,0.004126884,0.003926474,0.003738952,0.003549002,0.003365727,0.003207212,0.003055959,0.002907572,0.002776748,0.002664268,0.002563219,0.002484733,0.002396529,0.002304171,0.002225275,0.002150199,0.002083329,0.002023464,0.001962688,0.00190074,0.001842428,0.001783298,0.001738635,0.001694226,0.00165638,0.001624723,0.001586559,0.001547202,0.001511191,0.001481067,0.001450107,0.001420043,0.00138881,0.00135717,0.001328497,0.001303152,0.001279028,0.001257858,0.001236454,0.001214471,0.001194107,0.001176077,0.001159014,0.005920571
6,-180,150,700.00,MEAN,5,0.004604762,0.008456906,0.010060787,0.010018783,0.009592702,0.008907729,0.00791815,0.007405687,0.00699687,0.006659221,0.006163153,0.005931909,0.00553678,0.005211387,0.00487985,0.004650417,0.004355964,0.004037053,0.003827234,0.003609753,0.003428677,0.003231296,0.003040329,0.002895008,0.00276078,0.00262294,0.002486633,0.002367322,0.002254084,0.002143336,0.002045333,0.001962161,0.001888099,0.001830694,0.001765593,0.001697194,0.001638876,0.00158339,0.001534069,0.001490708,0.001446408,0.001400987,0.001358634,0.001315908,0.001284607,0.001253679,0.001227689,0.001206126,0.001179826,0.001152578,0.001127276,0.001106294,0.001084607,0.001063376,0.001041088,0.001018176,0.000997542,0.000979712,0.000962812,0.000948132,0.000933316,0.000917672,0.000903038,0.000890158,0.000877977,0.004159604
6,-180,200,700.00,MEAN,5,0.002812983,0.005164687,0.006347205,0.006477916,0.006271555,0.005851187,0.00521357,0.00492453,0.004667494,0.004465034,0.004139665,0.004001654,0.003737766,0.003523083,0.003298621,0.00314373,0.002937798,0.002717722,0.00257892,0.002434509,0.00231481,0.002181344,0.002050398,0.001954417,0.001867315,0.001776193,0.001683143,0.001600468,0.001522522,0.001446589,0.001379083,0.001322726,0.001273111,0.001234759,0.00119075,0.001144312,0.001104813,0.001067239,0.001033927,0.001005331,0.000975868,0.000945424,0.000917389,0.000889304,0.000869595,0.000850306,0.000834443,0.000821457,0.000805331,0.000788513,0.000772548,0.000759488,0.000745875,0.000732388,0.000718016,0.000702931,0.000689467,0.000678216,0.000667622,0.000658567,0.000649458,0.000639425,0.000629905,0.0006216,0.000613756,0.002638754
6,90,15,700.00,MEAN,5,0.330481514,0.606626677,0.550328431,0.438869062,0.362260473,0.305919383,0.263023003,0.224205044,0.19953717,0.178169515,0.161686187,0.146037521,0.132363195,0.121759627,0.113067162,0.105653012,0.100148459,0.09498051,0.089998448,0.085197635,0.080193032,0.075435679,0.071318223,0.067240326,0.062882784,0.059060659,0.055988872,0.053886169,0.051670188,0.049284493,0.047565707,0.045854788,0.043956675,0.042367786,0.040818833,0.039434977,0.038146633,0.037032911,0.036063246,0.034947222,0.033936022,0.03301217,0.031970722,0.030884862,0.029955754,0.029055364,0.028204491,0.027462672,0.026672145,0.025867263,0.025139121,0.024485595,0.023857917,0.023332796,0.022830611,0.02233638,0.02187364,0.021387917,0.020896885,0.020435194,0.019920434,0.019412318,0.018951612,0.018504054,0.018063146,0.203260025
6,90,30,700.00,MEAN,5,0.100793987,0.184885098,0.181392256,0.153475734,0.130114108,0.111130245,0.096097378,0.083886975,0.075231435,0.068008195,0.061977498,0.056566863,0.051358395,0.047405483,0.04401051,0.041130881,0.03876886,0.036606035,0.03476535,0.032980502,0.031121614,0.029268667,0.027605214,0.026091804,0.024511947,0.023088068,0.02186389,0.020982186,0.020075169,0.019112332,0.01840199,0.017731104,0.01700716,0.016403774,0.01580088,0.01525525,0.014751132,0.014315003,0.013937958,0.013526961,0.013148949,0.012797553,0.012411619,0.012014944,0.011700281,0.011401744,0.011124457,0.01088508,0.010628469,0.010364047,0.010114705,0.009893091,0.009679323,0.009501052,0.009327158,0.009147728,0.008982714,0.008816794,0.008648836,0.008492646,0.00831512,0.008129127,0.007956802,0.007789385,0.007623573,0.067892613
6,90,60,700.00,MEAN,5,0.030741289,0.056348493,0.059788207,0.053671591,0.046733448,0.040369889,0.03510988,0.031386558,0.028364484,0.025959068,0.023757195,0.021910876,0.01992763,0.018456691,0.017130747,0.016012316,0.015007965,0.014108176,0.013429449,0.012766945,0.012077793,0.011356097,0.010685177,0.010124613,0.00955485,0.009025617,0.008537941,0.00817004,0.007799709,0.007411687,0.007119273,0.006856254,0.006580195,0.006351141,0.006116486,0.005901427,0.005704197,0.005533438,0.005386833,0.005235858,0.005094729,0.004961121,0.004818418,0.004674098,0.004569959,0.004474209,0.004387725,0.004314401,0.004235293,0.004152487,0.004069643,0.003997177,0.003926969,0.003868803,0.003810493,0.003746396,0.003688876,0.003634569,0.003579594,0.003529452,0.00347087,0.003404164,0.00334065,0.003278985,0.003217538,0.02267739
6,90,90,700.00,MEAN,5,0.015347922,0.028120963,0.031236454,0.029028785,0.025674206,0.022325738,0.019482095,0.017660112,0.016031364,0.014777997,0.01355795,0.012580918,0.011453677,0.010629418,0.009864392,0.009221189,0.008614358,0.008076971,0.007698692,0.007327956,0.006942636,0.006526913,0.006132742,0.005819495,0.005506608,0.00521032,0.004925718,0.004705524,0.004486462,0.004258586,0.004084887,0.003932808,0.003775759,0.003645805,0.003510691,0.003385962,0.003272058,0.003173398,0.003089033,0.003005101,0.002925844,0.002849969,0.002770316,0.0026906,0.002636826,0.002588644,0.002546194,0.002510831,0.002472521,0.002431917,0.002389263,0.002352473,0.002316736,0.002287321,0.002257181,0.002222409,0.002191786,0.00216434,0.002136587,0.002111738,0.002082024,0.002045856,0.002010732,0.001976659,0.001942569,0.01194034
6,90,120,700.00,MEAN,5,0.009375826,0.017173654,0.019706628,0.01876935,0.016785383,0.014665026,0.012827652,0.011743373,0.010694252,0.009908706,0.009106601,0.008487062,0.007732142,0.007185866,0.00666801,0.006233619,0.005809792,0.005437372,0.005187639,0.004942159,0.004687196,0.004406109,0.004135922,0.003928735,0.003724517,0.003528306,0.003334102,0.003181249,0.003030383,0.002874223,0.00275427,0.002651172,0.002545926,0.002459007,0.002367678,0.002282942,0.002205787,0.00213894,0.002081938,0.002026634,0.001974019,0.001923236,0.001870598,0.001818335,0.001784959,0.001755744,0.001730613,0.001710052,0.001687704,0.001663746,0.001637418,0.001615008,0.001593199,0.001575366,0.001556729,0.001534314,0.001514888,0.001498287,0.001481528,0.001466802,0.001448799,0.001425532,0.001402566,0.001380307,0.001357966,0.007574668
6,90,150,700.00,MEAN,5,0.006397159,0.011714979,0.013786117,0.013383046,0.01207177,0.010585393,0.009276277,0.00855747,0.007812208,0.007267138,0.006687948,0.006253951,0.005700819,0.005303875,0.004921262,0.00460089,0.004280301,0.004000226,0.003819311,0.003641058,0.003456023,0.003248529,0.003046986,0.002896675,0.002750121,0.002607644,0.002463268,0.002348158,0.002235219,0.002118753,0.002028775,0.001952516,0.001875361,0.00181174,0.001744338,0.001681557,0.001624524,0.001575099,0.001533045,0.001493044,0.001454759,0.001417569,0.001379407,0.001341763,0.001318834,0.001299201,0.001282709,0.001269471,0.001255041,0.001239397,0.001221434,0.001206343,0.001191633,0.001179687,0.001166964,0.001151073,0.001137499,0.001126415,0.001115248,0.001105627,0.001093601,0.001077153,0.001060684,0.001044737,0.001028687,0.005321719
6,90,200,700.00,MEAN,5,0.003907933,0.007154413,0.008697462,0.008653172,0.007892329,0.006953188,0.006107806,0.005690426,0.005211392,0.004872645,0.00449216,0.004218903,0.003848506,0.003585609,0.003326614,0.00311025,0.002886768,0.00269293,0.002573581,0.002455621,0.002333272,0.002192978,0.002054888,0.001955542,0.001860105,0.001765835,0.001667328,0.001587512,0.00150978,0.001429997,0.001367919,0.001316224,0.001264522,0.001221974,0.001176415,0.001133768,0.001095138,0.001061651,0.001033237,0.001006906,0.000981502,0.000956614,0.000931416,0.000906777,0.000892765,0.000881181,0.00087184,0.000864599,0.000856671,0.000847908,0.000837077,0.000828172,0.000819476,0.000812496,0.00080483,0.000794681,0.000786201,0.000779773,0.000773323,0.000767963,0.000760994,0.000750549,0.00073987,0.000729543,0.000719111,0.003375972
6,-90,15,700.00,MEAN,5,0.193458213,0.368333742,0.353412535,0.316056675,0.264917684,0.238724501,0.21576139,0.188089858,0.179251917,0.164950409,0.15196477,0.140224678,0.131806626,0.120957641,0.113265199,0.107547887,0.102290258,0.098608532,0.094500699,0.089791978,0.084047855,0.078965393,0.074835991,0.071647296,0.067814374,0.064268518,0.061235282,0.058583769,0.055902347,0.052982237,0.050304167,0.047909837,0.045347655,0.042813997,0.040193015,0.038038344,0.036274899,0.034651166,0.033090613,0.031575676,0.030151639,0.028759019,0.027428525,0.026030689,0.024750858,0.02358611,0.022660436,0.021779745,0.020772461,0.019796138,0.018999846,0.018336256,0.017719543,0.017239187,0.01678408,0.016331,0.015930928,0.015516669,0.015129046,0.014737329,0.014332726,0.013981295,0.01367024,0.013383105,0.013093127,0.142577821
6,-90,30,700.00,MEAN,5,0.059003072,0.112259191,0.116487343,0.11052734,0.095151226,0.0867206,0.078830002,0.070374373,0.067583293,0.062962396,0.058251088,0.054315289,0.05114244,0.047093241,0.044087594,0.041868559,0.03959798,0.038004295,0.036504517,0.034759,0.032617608,0.030638179,0.028966839,0.027801877,0.0264343,0.025123931,0.023912635,0.022811337,0.021719469,0.020546302,0.019461432,0.018525749,0.017545341,0.016576536,0.015558627,0.014714968,0.014027341,0.013394344,0.012789076,0.012221943,0.011682641,0.011148769,0.010648255,0.010126555,0.009667324,0.00925553,0.008937763,0.0086326,0.008277529,0.007931574,0.007644573,0.007408529,0.007188942,0.007019751,0.006856924,0.006688261,0.006542257,0.006396475,0.006261634,0.006124674,0.005982718,0.005854825,0.005739427,0.005633693,0.00552597,0.047623633
