rup_mag,rup_rake,dist_rrup,site_vs30,site_z1pt0,result_type,damping,rsd575,rsd595,rsd2080
6.5,0.0,200.0,800.0,1000.0,TOTAL_STDDEV,5,0.49648766,0.43011626,0.54083269
7.5,0.0,1.0,180.0,100.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,20.0,180.0,100.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,50.0,180.0,100.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,200.0,180.0,100.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,1.0,360.0,100.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,20.0,360.0,100.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,50.0,360.0,100.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,200.0,360.0,100.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,1.0,500.0,100.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,20.0,500.0,100.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,50.0,500.0,100.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,200.0,500.0,100.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,1.0,800.0,100.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,20.0,800.0,100.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,50.0,800.0,100.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,200.0,800.0,100.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,1.0,180.0,500.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,20.0,180.0,500.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,50.0,180.0,500.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,200.0,180.0,500.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,1.0,360.0,500.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,20.0,360.0,500.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,50.0,360.0,500.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,200.0,360.0,500.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,1.0,500.0,500.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,20.0,500.0,500.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,50.0,500.0,500.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,200.0,500.0,500.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,1.0,800.0,500.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,20.0,800.0,500.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,50.0,800.0,500.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,200.0,800.0,500.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,1.0,180.0,1000.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,20.0,180.0,1000.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,50.0,180.0,1000.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,200.0,180.0,1000.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,1.0,360.0,1000.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,20.0,360.0,1000.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,50.0,360.0,1000.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,200.0,360.0,1000.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,1.0,500.0,1000.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,20.0,500.0,1000.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,50.0,500.0,1000.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,200.0,500.0,1000.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,1.0,800.0,1000.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,20.0,800.0,1000.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,50.0,800.0,1000.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
7.5,0.0,200.0,800.0,1000.0,TOTAL_STDDEV,5,0.48020829,0.39824616,0.48846699
