GMFsPerSES(investigation_time=50.000000, stochastic_event_set_id=1,
<X= -0.05034, Y= -0.21946, GMV=0.1819161>
<X= -0.14026, Y=  0.41007, GMV=0.2654456>
<X= -0.14026, Y= -0.39932, GMV=0.1153979>
<X= -0.14026, Y= -0.48925, GMV=0.0516957>
<X= -0.14027, Y=  0.05034, GMV=0.1376714>
<X= -0.14027, Y=  0.14027, GMV=0.1423776>
<X= -0.14027, Y=  0.23020, GMV=0.2443378>
<X= -0.14027, Y=  0.32014, GMV=0.2132713>
<X= -0.14027, Y= -0.03959, GMV=0.1606589>
<X= -0.14027, Y= -0.12953, GMV=0.1474367>
<X= -0.14027, Y= -0.21946, GMV=0.0992384>
<X= -0.14027, Y= -0.30939, GMV=0.0802255>
<X= -0.23019, Y= -0.48925, GMV=0.0502323>
<X= -0.23020, Y=  0.05034, GMV=0.1730192>
<X= -0.23020, Y=  0.14027, GMV=0.2413593>
<X= -0.23020, Y=  0.23020, GMV=0.1903693>
<X= -0.23020, Y=  0.32014, GMV=0.1818475>
<X= -0.23020, Y=  0.41007, GMV=0.1711946>
<X= -0.23020, Y= -0.03959, GMV=0.1170005>
<X= -0.23020, Y= -0.12953, GMV=0.1103647>
<X= -0.23020, Y= -0.21946, GMV=0.1045287>
<X= -0.23020, Y= -0.30939, GMV=0.0792995>
<X= -0.23020, Y= -0.39932, GMV=0.0999093>
<X= -0.32013, Y=  0.23020, GMV=0.0960467>
<X= -0.32013, Y=  0.32014, GMV=0.0926453>
<X= -0.32013, Y=  0.41007, GMV=0.1247783>
<X= -0.32013, Y= -0.21946, GMV=0.0702516>
<X= -0.32013, Y= -0.30939, GMV=0.0642941>
<X= -0.32013, Y= -0.39932, GMV=0.0346459>
<X= -0.32013, Y= -0.48925, GMV=0.0674088>
<X= -0.32014, Y=  0.05034, GMV=0.0806524>
<X= -0.32014, Y=  0.14027, GMV=0.1689718>
<X= -0.32014, Y= -0.03959, GMV=0.2305133>
<X= -0.32014, Y= -0.12953, GMV=0.0797377>
<X= -0.41006, Y= -0.48925, GMV=0.0823165>
<X= -0.41007, Y=  0.05034, GMV=0.0999237>
<X= -0.41007, Y=  0.14027, GMV=0.0984882>
<X= -0.41007, Y=  0.23020, GMV=0.1317166>
<X= -0.41007, Y=  0.32014, GMV=0.1717986>
<X= -0.41007, Y=  0.41007, GMV=0.1873208>
<X= -0.41007, Y= -0.03959, GMV=0.1472202>
<X= -0.41007, Y= -0.12953, GMV=0.0927971>
<X= -0.41007, Y= -0.21946, GMV=0.0533159>
<X= -0.41007, Y= -0.30939, GMV=0.0332596>
<X= -0.41007, Y= -0.39932, GMV=0.1242079>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=col=00|ses=0001|src=2-115|rup=001-01
<X=  0.03961, Y= -0.48925, GMV=0.2327659>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=col=00|ses=0001|src=2-28|rup=002-01
<X=  0.12953, Y=  0.23020, GMV=0.3795774>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=col=00|ses=0001|src=2-47|rup=001-01
<X= -0.14027, Y=  0.05034, GMV=0.4699235>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=col=00|ses=0001|src=2-49|rup=001-01
<X=  0.03959, Y=  0.05034, GMV=1.1225717>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=col=00|ses=0001|src=2-53|rup=001-01
<X=  0.39932, Y=  0.05034, GMV=0.1741209>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=col=00|ses=0001|src=2-74|rup=002-01
<X=  0.30939, Y= -0.12953, GMV=0.2523242>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=col=00|ses=0001|src=2-90|rup=002-01
<X= -0.23020, Y= -0.30939, GMV=1.6914305>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=col=00|ses=0001|src=3-0|rup=077-01
<X= -0.05034, Y= -0.03959, GMV=0.2940817>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=col=00|ses=0001|src=3-1|rup=052-01
<X=  0.12953, Y=  0.14027, GMV=0.7110800>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=col=00|ses=0001|src=3-1|rup=099-01
<X= -0.32013, Y= -0.30939, GMV=0.1681505>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=col=00|ses=0001|src=3-8|rup=007-01
<X= -0.23020, Y= -0.21946, GMV=0.7961622>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=col=00|ses=0001|src=4-6|rup=011-01
<X= -0.14027, Y= -0.12953, GMV=0.4826166>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=col=00|ses=0001|src=7|rup=001-01
<X=  0.03959, Y=  0.05034, GMV=0.1357186>
<X=  0.03959, Y=  0.14027, GMV=0.1219461>
<X=  0.03959, Y= -0.03959, GMV=0.0579094>
<X=  0.03959, Y= -0.12953, GMV=0.1217299>
<X=  0.03960, Y=  0.23020, GMV=0.1105386>
<X=  0.03960, Y=  0.32014, GMV=0.1216871>
<X=  0.03960, Y= -0.21946, GMV=0.1212814>
<X=  0.03960, Y= -0.30939, GMV=0.1317925>
<X=  0.03961, Y=  0.41007, GMV=0.2146542>
<X=  0.03961, Y= -0.39932, GMV=0.0443785>
<X=  0.03961, Y= -0.48925, GMV=0.0399191>
<X=  0.12953, Y=  0.05034, GMV=0.2413392>
<X=  0.12953, Y=  0.14027, GMV=0.2556855>
<X=  0.12953, Y=  0.23020, GMV=0.1667576>
<X=  0.12953, Y=  0.32014, GMV=0.1292021>
<X=  0.12953, Y= -0.03959, GMV=0.0652543>
<X=  0.12953, Y= -0.12953, GMV=0.0831708>
<X=  0.12953, Y= -0.21946, GMV=0.1173521>
<X=  0.12953, Y= -0.30939, GMV=0.1790008>
<X=  0.12954, Y=  0.41007, GMV=0.2419303>
<X=  0.12954, Y= -0.39932, GMV=0.1297186>
<X=  0.12955, Y= -0.48925, GMV=0.1512373>
<X=  0.21946, Y=  0.05034, GMV=0.2251216>
<X=  0.21946, Y=  0.14027, GMV=0.1946711>
<X=  0.21946, Y=  0.23020, GMV=0.5096940>
<X=  0.21946, Y= -0.03959, GMV=0.1241484>
<X=  0.21946, Y= -0.12953, GMV=0.0823624>
<X=  0.21946, Y= -0.21946, GMV=0.3294446>
<X=  0.21947, Y=  0.32014, GMV=0.4133585>
<X=  0.21947, Y= -0.30939, GMV=0.6486933>
<X=  0.21947, Y= -0.39932, GMV=0.1923094>
<X=  0.21948, Y=  0.41007, GMV=0.1531232>
<X=  0.21948, Y= -0.48925, GMV=0.2166780>
<X=  0.30939, Y=  0.05034, GMV=0.3063632>
<X=  0.30939, Y=  0.14027, GMV=0.2258705>
<X=  0.30939, Y= -0.03959, GMV=0.1125704>
<X=  0.30939, Y= -0.12953, GMV=0.1485639>
<X=  0.30940, Y=  0.23020, GMV=0.2632160>
<X=  0.30940, Y=  0.32014, GMV=0.2262758>
<X=  0.30940, Y= -0.21946, GMV=0.2949267>
<X=  0.30940, Y= -0.30939, GMV=0.1290287>
<X=  0.30941, Y=  0.41007, GMV=0.1178607>
<X=  0.30941, Y= -0.39932, GMV=0.1432882>
<X=  0.30942, Y= -0.48925, GMV=0.0773625>
<X=  0.39932, Y=  0.05034, GMV=0.2889551>
<X=  0.39932, Y=  0.14027, GMV=0.1964021>
<X=  0.39932, Y= -0.03959, GMV=0.1606596>
<X=  0.39932, Y= -0.12953, GMV=0.1045735>
<X=  0.39933, Y=  0.23020, GMV=0.1924434>
<X=  0.39933, Y= -0.21946, GMV=0.0562332>
<X=  0.39933, Y= -0.30939, GMV=0.0963998>
<X=  0.39934, Y=  0.32014, GMV=0.3433653>
<X=  0.39934, Y=  0.41007, GMV=0.1511827>
<X=  0.39934, Y= -0.39932, GMV=0.1053026>
<X=  0.39935, Y= -0.48925, GMV=0.1067735>
<X=  0.48925, Y=  0.05034, GMV=0.1934557>
<X=  0.48925, Y= -0.03959, GMV=0.1432444>
<X=  0.48926, Y=  0.14027, GMV=0.2876960>
<X=  0.48926, Y=  0.23020, GMV=0.1123347>
<X=  0.48926, Y= -0.12953, GMV=0.1238193>
<X=  0.48926, Y= -0.21946, GMV=0.0295921>
<X=  0.48927, Y=  0.32014, GMV=0.1562054>
<X=  0.48927, Y= -0.30939, GMV=0.0930712>
<X=  0.48928, Y=  0.41007, GMV=0.2079246>
<X=  0.48928, Y= -0.39932, GMV=0.0812551>
<X=  0.48929, Y= -0.48925, GMV=0.0781155>
<X= -0.05032, Y= -0.48925, GMV=0.0393001>
<X= -0.05033, Y=  0.32014, GMV=0.2018630>
<X= -0.05033, Y=  0.41007, GMV=0.1823115>
<X= -0.05033, Y= -0.30939, GMV=0.0524127>
<X= -0.05033, Y= -0.39932, GMV=0.0594684>
<X= -0.05034, Y=  0.05034, GMV=0.1357309>
<X= -0.05034, Y=  0.14027, GMV=0.3493099>
<X= -0.05034, Y=  0.23020, GMV=0.1781348>
<X= -0.05034, Y= -0.03959, GMV=0.1161170>
<X= -0.05034, Y= -0.12953, GMV=0.1072922>
<X= -0.05034, Y= -0.21946, GMV=0.0599589>
<X= -0.14026, Y=  0.41007, GMV=0.0790724>
<X= -0.14026, Y= -0.39932, GMV=0.2331415>
<X= -0.14026, Y= -0.48925, GMV=0.0782354>
<X= -0.14027, Y=  0.05034, GMV=0.1208424>
<X= -0.14027, Y=  0.14027, GMV=0.1767474>
<X= -0.14027, Y=  0.23020, GMV=0.1616715>
<X= -0.14027, Y=  0.32014, GMV=0.1300171>
<X= -0.14027, Y= -0.03959, GMV=0.0712669>
<X= -0.14027, Y= -0.12953, GMV=0.0491838>
<X= -0.14027, Y= -0.21946, GMV=0.1639703>
<X= -0.14027, Y= -0.30939, GMV=0.1726424>
<X= -0.23019, Y= -0.48925, GMV=0.0528151>
<X= -0.23020, Y=  0.05034, GMV=0.1326693>
<X= -0.23020, Y=  0.14027, GMV=0.0737542>
<X= -0.23020, Y=  0.23020, GMV=0.0762902>
<X= -0.23020, Y=  0.32014, GMV=0.0506774>
<X= -0.23020, Y=  0.41007, GMV=0.0642779>
<X= -0.23020, Y= -0.03959, GMV=0.0496847>
<X= -0.23020, Y= -0.12953, GMV=0.0650027>
<X= -0.23020, Y= -0.21946, GMV=0.2191162>
<X= -0.23020, Y= -0.30939, GMV=0.1763547>
<X= -0.23020, Y= -0.39932, GMV=0.1066873>
<X= -0.32013, Y=  0.23020, GMV=0.0803031>
<X= -0.32013, Y=  0.32014, GMV=0.0291020>
<X= -0.32013, Y=  0.41007, GMV=0.1418293>
<X= -0.32013, Y= -0.21946, GMV=0.1644890>
<X= -0.32013, Y= -0.30939, GMV=0.1543758>
<X= -0.32013, Y= -0.39932, GMV=0.0991894>
<X= -0.32013, Y= -0.48925, GMV=0.1501632>
<X= -0.32014, Y=  0.05034, GMV=0.0588512>
<X= -0.32014, Y=  0.14027, GMV=0.0596388>
<X= -0.32014, Y= -0.03959, GMV=0.1073568>
<X= -0.32014, Y= -0.12953, GMV=0.0648786>
<X= -0.41006, Y= -0.48925, GMV=0.1352506>
<X= -0.41007, Y=  0.05034, GMV=0.0768869>
<X= -0.41007, Y=  0.14027, GMV=0.0423815>
<X= -0.41007, Y=  0.23020, GMV=0.0445264>
<X= -0.41007, Y=  0.32014, GMV=0.0389227>
<X= -0.41007, Y=  0.41007, GMV=0.0663326>
<X= -0.41007, Y= -0.03959, GMV=0.0811204>
<X= -0.41007, Y= -0.12953, GMV=0.0447526>
<X= -0.41007, Y= -0.21946, GMV=0.0813153>
<X= -0.41007, Y= -0.30939, GMV=0.0714657>
<X= -0.41007, Y= -0.39932, GMV=0.0925600>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=col=00|ses=0001|src=7|rup=001-02
<X=  0.03959, Y=  0.05034, GMV=0.0945542>
<X=  0.03959, Y=  0.14027, GMV=0.0455378>
<X=  0.03959, Y= -0.03959, GMV=0.0926463>
<X=  0.03959, Y= -0.12953, GMV=0.1028711>
<X=  0.03960, Y=  0.23020, GMV=0.0756627>
<X=  0.03960, Y=  0.32014, GMV=0.1652341>
<X=  0.03960, Y= -0.21946, GMV=0.0554963>
<X=  0.03960, Y= -0.30939, GMV=0.0638839>
<X=  0.03961, Y=  0.41007, GMV=0.1563684>
<X=  0.03961, Y= -0.39932, GMV=0.1168843>
<X=  0.03961, Y= -0.48925, GMV=0.0690867>
<X=  0.12953, Y=  0.05034, GMV=0.0905916>
<X=  0.12953, Y=  0.14027, GMV=0.0766326>
<X=  0.12953, Y=  0.23020, GMV=0.2075165>
<X=  0.12953, Y=  0.32014, GMV=0.2259804>
<X=  0.12953, Y= -0.03959, GMV=0.1865123>
<X=  0.12953, Y= -0.12953, GMV=0.4206816>
<X=  0.12953, Y= -0.21946, GMV=0.0489149>
<X=  0.12953, Y= -0.30939, GMV=0.0231775>
<X=  0.12954, Y=  0.41007, GMV=0.1205323>
<X=  0.12954, Y= -0.39932, GMV=0.0799415>
<X=  0.12955, Y= -0.48925, GMV=0.1022852>
<X=  0.21946, Y=  0.05034, GMV=0.3538566>
<X=  0.21946, Y=  0.14027, GMV=0.1877221>
<X=  0.21946, Y=  0.23020, GMV=0.1011305>
<X=  0.21946, Y= -0.03959, GMV=0.2006385>
<X=  0.21946, Y= -0.12953, GMV=0.2896169>
<X=  0.21946, Y= -0.21946, GMV=0.1292227>
<X=  0.21947, Y=  0.32014, GMV=0.1164489>
<X=  0.21947, Y= -0.30939, GMV=0.0982610>
<X=  0.21947, Y= -0.39932, GMV=0.0653704>
<X=  0.21948, Y=  0.41007, GMV=0.1937562>
<X=  0.21948, Y= -0.48925, GMV=0.0501730>
<X=  0.30939, Y=  0.05034, GMV=0.1831933>
<X=  0.30939, Y=  0.14027, GMV=0.2345593>
<X=  0.30939, Y= -0.03959, GMV=0.1374589>
<X=  0.30939, Y= -0.12953, GMV=0.2128517>
<X=  0.30940, Y=  0.23020, GMV=0.0793711>
<X=  0.30940, Y=  0.32014, GMV=0.0500935>
<X=  0.30940, Y= -0.21946, GMV=0.1161870>
<X=  0.30940, Y= -0.30939, GMV=0.1335291>
<X=  0.30941, Y=  0.41007, GMV=0.0745612>
<X=  0.30941, Y= -0.39932, GMV=0.1626318>
<X=  0.30942, Y= -0.48925, GMV=0.1386113>
<X=  0.39932, Y=  0.05034, GMV=0.1227184>
<X=  0.39932, Y=  0.14027, GMV=0.0702466>
<X=  0.39932, Y= -0.03959, GMV=0.0530057>
<X=  0.39932, Y= -0.12953, GMV=0.1001841>
<X=  0.39933, Y=  0.23020, GMV=0.0561672>
<X=  0.39933, Y= -0.21946, GMV=0.1292090>
<X=  0.39933, Y= -0.30939, GMV=0.0950799>
<X=  0.39934, Y=  0.32014, GMV=0.0553282>
<X=  0.39934, Y=  0.41007, GMV=0.0899539>
<X=  0.39934, Y= -0.39932, GMV=0.0954630>
<X=  0.39935, Y= -0.48925, GMV=0.0891482>
<X=  0.48925, Y=  0.05034, GMV=0.0480329>
<X=  0.48925, Y= -0.03959, GMV=0.0503002>
<X=  0.48926, Y=  0.14027, GMV=0.0547022>
<X=  0.48926, Y=  0.23020, GMV=0.0681395>
<X=  0.48926, Y= -0.12953, GMV=0.1262538>
<X=  0.48926, Y= -0.21946, GMV=0.1091041>
<X=  0.48927, Y=  0.32014, GMV=0.0307754>
<X=  0.48927, Y= -0.30939, GMV=0.2080370>
<X=  0.48928, Y=  0.41007, GMV=0.0606632>
<X=  0.48928, Y= -0.39932, GMV=0.0821799>
<X=  0.48929, Y= -0.48925, GMV=0.1701596>
<X= -0.05032, Y= -0.48925, GMV=0.1232122>
<X= -0.05033, Y=  0.32014, GMV=0.1642426>
<X= -0.05033, Y=  0.41007, GMV=0.1544275>
<X= -0.05033, Y= -0.30939, GMV=0.0691008>
<X= -0.05033, Y= -0.39932, GMV=0.1045542>
<X= -0.05034, Y=  0.05034, GMV=0.0851642>
<X= -0.05034, Y=  0.14027, GMV=0.0721267>
<X= -0.05034, Y=  0.23020, GMV=0.1292707>
<X= -0.05034, Y= -0.03959, GMV=0.2078288>
<X= -0.05034, Y= -0.12953, GMV=0.1343835>
<X= -0.05034, Y= -0.21946, GMV=0.0943097>
<X= -0.14026, Y=  0.41007, GMV=0.2941774>
<X= -0.14026, Y= -0.39932, GMV=0.0802350>
<X= -0.14026, Y= -0.48925, GMV=0.1473546>
<X= -0.14027, Y=  0.05034, GMV=0.0955733>
<X= -0.14027, Y=  0.14027, GMV=0.0729239>
<X= -0.14027, Y=  0.23020, GMV=0.2564280>
<X= -0.14027, Y=  0.32014, GMV=0.3732792>
<X= -0.14027, Y= -0.03959, GMV=0.1123422>
<X= -0.14027, Y= -0.12953, GMV=0.0967991>
<X= -0.14027, Y= -0.21946, GMV=0.0645129>
<X= -0.14027, Y= -0.30939, GMV=0.1043923>
<X= -0.23019, Y= -0.48925, GMV=0.0585185>
<X= -0.23020, Y=  0.05034, GMV=0.1202284>
<X= -0.23020, Y=  0.14027, GMV=0.0812826>
<X= -0.23020, Y=  0.23020, GMV=0.0451013>
<X= -0.23020, Y=  0.32014, GMV=0.2586014>
<X= -0.23020, Y=  0.41007, GMV=0.1696046>
<X= -0.23020, Y= -0.03959, GMV=0.1956277>
<X= -0.23020, Y= -0.12953, GMV=0.2215338>
<X= -0.23020, Y= -0.21946, GMV=0.0438484>
<X= -0.23020, Y= -0.30939, GMV=0.0734827>
<X= -0.23020, Y= -0.39932, GMV=0.1948559>
<X= -0.32013, Y=  0.23020, GMV=0.0883908>
<X= -0.32013, Y=  0.32014, GMV=0.1304672>
<X= -0.32013, Y=  0.41007, GMV=0.1756265>
<X= -0.32013, Y= -0.21946, GMV=0.1246701>
<X= -0.32013, Y= -0.30939, GMV=0.0771609>
<X= -0.32013, Y= -0.39932, GMV=0.1493525>
<X= -0.32013, Y= -0.48925, GMV=0.0604955>
<X= -0.32014, Y=  0.05034, GMV=0.1778267>
<X= -0.32014, Y=  0.14027, GMV=0.0793322>
<X= -0.32014, Y= -0.03959, GMV=0.2178862>
<X= -0.32014, Y= -0.12953, GMV=0.1360774>
<X= -0.41006, Y= -0.48925, GMV=0.0845850>
<X= -0.41007, Y=  0.05034, GMV=0.2567216>
<X= -0.41007, Y=  0.14027, GMV=0.2305531>
<X= -0.41007, Y=  0.23020, GMV=0.2172369>
<X= -0.41007, Y=  0.32014, GMV=0.2454466>
<X= -0.41007, Y=  0.41007, GMV=0.2738991>
<X= -0.41007, Y= -0.03959, GMV=0.2433843>
<X= -0.41007, Y= -0.12953, GMV=0.2304118>
<X= -0.41007, Y= -0.21946, GMV=0.2378260>
<X= -0.41007, Y= -0.30939, GMV=0.2243552>
<X= -0.41007, Y= -0.39932, GMV=0.1876181>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=col=00|ses=0001|src=7|rup=001-03
<X=  0.03959, Y=  0.05034, GMV=0.2578369>
<X=  0.03959, Y=  0.14027, GMV=0.2521557>
<X=  0.03959, Y= -0.03959, GMV=0.2102880>
<X=  0.03959, Y= -0.12953, GMV=0.1426951>
<X=  0.03960, Y=  0.23020, GMV=0.1979197>
<X=  0.03960, Y=  0.32014, GMV=0.1980727>
<X=  0.03960, Y= -0.21946, GMV=0.2785888>
<X=  0.03960, Y= -0.30939, GMV=0.2522611>
<X=  0.03961, Y=  0.41007, GMV=0.3690074>
<X=  0.03961, Y= -0.39932, GMV=0.1006985>
<X=  0.03961, Y= -0.48925, GMV=0.1608301>
<X=  0.12953, Y=  0.05034, GMV=0.1824277>
<X=  0.12953, Y=  0.14027, GMV=0.1004278>
<X=  0.12953, Y=  0.23020, GMV=0.0826454>
<X=  0.12953, Y=  0.32014, GMV=0.1043257>
<X=  0.12953, Y= -0.03959, GMV=0.2630776>
<X=  0.12953, Y= -0.12953, GMV=0.1670728>
<X=  0.12953, Y= -0.21946, GMV=0.1777582>
<X=  0.12953, Y= -0.30939, GMV=0.1451375>
<X=  0.12954, Y=  0.41007, GMV=0.2764272>
<X=  0.12954, Y= -0.39932, GMV=0.1221584>
<X=  0.12955, Y= -0.48925, GMV=0.1894879>
<X=  0.21946, Y=  0.05034, GMV=0.0776557>
<X=  0.21946, Y=  0.14027, GMV=0.1389718>
<X=  0.21946, Y=  0.23020, GMV=0.1484064>
<X=  0.21946, Y= -0.03959, GMV=0.0942313>
<X=  0.21946, Y= -0.12953, GMV=0.1101265>
<X=  0.21946, Y= -0.21946, GMV=0.2222626>
<X=  0.21947, Y=  0.32014, GMV=0.2342557>
<X=  0.21947, Y= -0.30939, GMV=0.1071248>
<X=  0.21947, Y= -0.39932, GMV=0.1887328>
<X=  0.21948, Y=  0.41007, GMV=0.1342953>
<X=  0.21948, Y= -0.48925, GMV=0.2815839>
<X=  0.30939, Y=  0.05034, GMV=0.2190086>
<X=  0.30939, Y=  0.14027, GMV=0.2043939>
<X=  0.30939, Y= -0.03959, GMV=0.2198242>
<X=  0.30939, Y= -0.12953, GMV=0.1295920>
<X=  0.30940, Y=  0.23020, GMV=0.1112295>
<X=  0.30940, Y=  0.32014, GMV=0.1395699>
<X=  0.30940, Y= -0.21946, GMV=0.1989617>
<X=  0.30940, Y= -0.30939, GMV=0.1212354>
<X=  0.30941, Y=  0.41007, GMV=0.0635387>
<X=  0.30941, Y= -0.39932, GMV=0.2495479>
<X=  0.30942, Y= -0.48925, GMV=0.1826703>
<X=  0.39932, Y=  0.05034, GMV=0.1603493>
<X=  0.39932, Y=  0.14027, GMV=0.1786589>
<X=  0.39932, Y= -0.03959, GMV=0.0994684>
<X=  0.39932, Y= -0.12953, GMV=0.0728173>
<X=  0.39933, Y=  0.23020, GMV=0.1271864>
<X=  0.39933, Y= -0.21946, GMV=0.1256009>
<X=  0.39933, Y= -0.30939, GMV=0.1460660>
<X=  0.39934, Y=  0.32014, GMV=0.1855882>
<X=  0.39934, Y=  0.41007, GMV=0.0667657>
<X=  0.39934, Y= -0.39932, GMV=0.1776811>
<X=  0.39935, Y= -0.48925, GMV=0.1987350>
<X=  0.48925, Y=  0.05034, GMV=0.1892011>
<X=  0.48925, Y= -0.03959, GMV=0.0970531>
<X=  0.48926, Y=  0.14027, GMV=0.3466163>
<X=  0.48926, Y=  0.23020, GMV=0.4413080>
<X=  0.48926, Y= -0.12953, GMV=0.0648846>
<X=  0.48926, Y= -0.21946, GMV=0.1358464>
<X=  0.48927, Y=  0.32014, GMV=0.4395863>
<X=  0.48927, Y= -0.30939, GMV=0.1511645>
<X=  0.48928, Y=  0.41007, GMV=0.4777361>
<X=  0.48928, Y= -0.39932, GMV=0.1471737>
<X=  0.48929, Y= -0.48925, GMV=0.3568278>
<X= -0.05032, Y= -0.48925, GMV=0.1723120>
<X= -0.05033, Y=  0.32014, GMV=0.8284103>
<X= -0.05033, Y=  0.41007, GMV=0.5419100>
<X= -0.05033, Y= -0.30939, GMV=0.2361083>
<X= -0.05033, Y= -0.39932, GMV=0.2144464>
<X= -0.05034, Y=  0.05034, GMV=0.1931474>
<X= -0.05034, Y=  0.14027, GMV=0.1746051>
<X= -0.05034, Y=  0.23020, GMV=0.2628225>
<X= -0.05034, Y= -0.03959, GMV=0.2802178>
<X= -0.05034, Y= -0.12953, GMV=0.3526267>
<X= -0.05034, Y= -0.21946, GMV=0.1527411>
<X= -0.14026, Y=  0.41007, GMV=0.5549960>
<X= -0.14026, Y= -0.39932, GMV=0.1250673>
<X= -0.14026, Y= -0.48925, GMV=0.1710858>
<X= -0.14027, Y=  0.05034, GMV=0.3291935>
<X= -0.14027, Y=  0.14027, GMV=0.1400958>
<X= -0.14027, Y=  0.23020, GMV=0.3948324>
<X= -0.14027, Y=  0.32014, GMV=0.5036221>
<X= -0.14027, Y= -0.03959, GMV=0.1673420>
<X= -0.14027, Y= -0.12953, GMV=0.1191204>
<X= -0.14027, Y= -0.21946, GMV=0.1954440>
<X= -0.14027, Y= -0.30939, GMV=0.1200528>
<X= -0.23019, Y= -0.48925, GMV=0.2003927>
<X= -0.23020, Y=  0.05034, GMV=0.2451446>
<X= -0.23020, Y=  0.14027, GMV=0.3617994>
<X= -0.23020, Y=  0.23020, GMV=0.1925610>
<X= -0.23020, Y=  0.32014, GMV=0.5771845>
<X= -0.23020, Y=  0.41007, GMV=0.3891900>
<X= -0.23020, Y= -0.03959, GMV=0.1789529>
<X= -0.23020, Y= -0.12953, GMV=0.1555671>
<X= -0.23020, Y= -0.21946, GMV=0.2579565>
<X= -0.23020, Y= -0.30939, GMV=0.1875528>
<X= -0.23020, Y= -0.39932, GMV=0.5091104>
<X= -0.32013, Y=  0.23020, GMV=0.2805750>
<X= -0.32013, Y=  0.32014, GMV=0.1871575>
<X= -0.32013, Y=  0.41007, GMV=0.2078030>
<X= -0.32013, Y= -0.21946, GMV=0.2151120>
<X= -0.32013, Y= -0.30939, GMV=0.2985339>
<X= -0.32013, Y= -0.39932, GMV=0.3488584>
<X= -0.32013, Y= -0.48925, GMV=0.1325702>
<X= -0.32014, Y=  0.05034, GMV=0.2296562>
<X= -0.32014, Y=  0.14027, GMV=0.5346637>
<X= -0.32014, Y= -0.03959, GMV=0.4334623>
<X= -0.32014, Y= -0.12953, GMV=0.2856279>
<X= -0.41006, Y= -0.48925, GMV=0.1306088>
<X= -0.41007, Y=  0.05034, GMV=0.5183576>
<X= -0.41007, Y=  0.14027, GMV=0.4910399>
<X= -0.41007, Y=  0.23020, GMV=0.1728304>
<X= -0.41007, Y=  0.32014, GMV=0.2347486>
<X= -0.41007, Y=  0.41007, GMV=0.0987618>
<X= -0.41007, Y= -0.03959, GMV=0.3356820>
<X= -0.41007, Y= -0.12953, GMV=0.5970892>
<X= -0.41007, Y= -0.21946, GMV=0.4369797>
<X= -0.41007, Y= -0.30939, GMV=0.2938306>
<X= -0.41007, Y= -0.39932, GMV=0.2808878>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=col=00|ses=0001|src=7|rup=005-01
<X=  0.03959, Y=  0.05034, GMV=0.9135320>
<X=  0.03959, Y=  0.14027, GMV=0.4692336>
<X=  0.03959, Y= -0.03959, GMV=0.3545616>
<X=  0.03959, Y= -0.12953, GMV=0.8951973>
<X=  0.03960, Y=  0.23020, GMV=0.3579360>
<X=  0.03960, Y=  0.32014, GMV=0.4645436>
<X=  0.03960, Y= -0.21946, GMV=0.4190353>
<X=  0.03960, Y= -0.30939, GMV=0.8354114>
<X=  0.03961, Y=  0.41007, GMV=0.9318334>
<X=  0.03961, Y= -0.39932, GMV=0.4555206>
<X=  0.03961, Y= -0.48925, GMV=0.6018524>
<X=  0.12953, Y=  0.05034, GMV=0.1192690>
<X=  0.12953, Y=  0.14027, GMV=0.3203178>
<X=  0.12953, Y=  0.23020, GMV=0.5693530>
<X=  0.12953, Y=  0.32014, GMV=0.4927716>
<X=  0.12953, Y= -0.03959, GMV=0.4113959>
<X=  0.12953, Y= -0.12953, GMV=0.4342122>
<X=  0.12953, Y= -0.21946, GMV=0.3531916>
<X=  0.12953, Y= -0.30939, GMV=0.2388493>
<X=  0.12954, Y=  0.41007, GMV=0.3523749>
<X=  0.12954, Y= -0.39932, GMV=0.2920505>
<X=  0.12955, Y= -0.48925, GMV=0.4996758>
<X=  0.21946, Y=  0.05034, GMV=0.4322095>
<X=  0.21946, Y=  0.14027, GMV=0.1634960>
<X=  0.21946, Y=  0.23020, GMV=0.2351675>
<X=  0.21946, Y= -0.03959, GMV=0.6763981>
<X=  0.21946, Y= -0.12953, GMV=0.2281211>
<X=  0.21946, Y= -0.21946, GMV=0.3212591>
<X=  0.21947, Y=  0.32014, GMV=0.3756835>
