GMFsPerSES(investigation_time=50.000000, stochastic_event_set_id=1,
<X= -0.05034, Y= -0.12953, GMV=0.0752812>
<X= -0.05034, Y= -0.21946, GMV=0.1065808>
<X= -0.14026, Y=  0.41007, GMV=0.0931726>
<X= -0.14026, Y= -0.39932, GMV=0.1328181>
<X= -0.14026, Y= -0.48925, GMV=0.1126695>
<X= -0.14027, Y=  0.05034, GMV=0.1259590>
<X= -0.14027, Y=  0.14027, GMV=0.1081651>
<X= -0.14027, Y=  0.23020, GMV=0.1303163>
<X= -0.14027, Y=  0.32014, GMV=0.1569787>
<X= -0.14027, Y= -0.03959, GMV=0.1109036>
<X= -0.14027, Y= -0.12953, GMV=0.0751213>
<X= -0.14027, Y= -0.21946, GMV=0.0490407>
<X= -0.14027, Y= -0.30939, GMV=0.1737811>
<X= -0.23019, Y= -0.48925, GMV=0.1379222>
<X= -0.23020, Y=  0.05034, GMV=0.1170217>
<X= -0.23020, Y=  0.14027, GMV=0.1125970>
<X= -0.23020, Y=  0.23020, GMV=0.1505561>
<X= -0.23020, Y=  0.32014, GMV=0.1684282>
<X= -0.23020, Y=  0.41007, GMV=0.1863882>
<X= -0.23020, Y= -0.03959, GMV=0.0944482>
<X= -0.23020, Y= -0.12953, GMV=0.1038139>
<X= -0.23020, Y= -0.21946, GMV=0.0572103>
<X= -0.23020, Y= -0.30939, GMV=0.1542830>
<X= -0.23020, Y= -0.39932, GMV=0.1677488>
<X= -0.32013, Y=  0.23020, GMV=0.1252406>
<X= -0.32013, Y=  0.32014, GMV=0.2078497>
<X= -0.32013, Y=  0.41007, GMV=0.1840572>
<X= -0.32013, Y= -0.21946, GMV=0.1612063>
<X= -0.32013, Y= -0.30939, GMV=0.1643027>
<X= -0.32013, Y= -0.39932, GMV=0.2554608>
<X= -0.32013, Y= -0.48925, GMV=0.1656473>
<X= -0.32014, Y=  0.05034, GMV=0.1152138>
<X= -0.32014, Y=  0.14027, GMV=0.1610683>
<X= -0.32014, Y= -0.03959, GMV=0.0912559>
<X= -0.32014, Y= -0.12953, GMV=0.0585050>
<X= -0.41006, Y= -0.48925, GMV=0.1269420>
<X= -0.41007, Y=  0.05034, GMV=0.1047963>
<X= -0.41007, Y=  0.14027, GMV=0.1482425>
<X= -0.41007, Y=  0.23020, GMV=0.0815886>
<X= -0.41007, Y=  0.32014, GMV=0.1665509>
<X= -0.41007, Y=  0.41007, GMV=0.2760715>
<X= -0.41007, Y= -0.03959, GMV=0.2065532>
<X= -0.41007, Y= -0.12953, GMV=0.1573017>
<X= -0.41007, Y= -0.21946, GMV=0.2885272>
<X= -0.41007, Y= -0.30939, GMV=0.2530856>
<X= -0.41007, Y= -0.39932, GMV=0.1646151>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=trt=01|ses=0001|src=2-115|rup=001-01
<X=  0.03961, Y= -0.48925, GMV=0.4307592>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=trt=01|ses=0001|src=2-28|rup=002-01
<X=  0.12953, Y=  0.23020, GMV=0.3463998>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=trt=01|ses=0001|src=2-47|rup=001-01
<X= -0.14027, Y=  0.05034, GMV=0.2750353>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=trt=01|ses=0001|src=2-49|rup=001-01
<X=  0.03959, Y=  0.05034, GMV=0.9374184>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=trt=01|ses=0001|src=2-53|rup=001-01
<X=  0.39932, Y=  0.05034, GMV=0.0944510>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=trt=01|ses=0001|src=2-74|rup=002-01
<X=  0.30939, Y= -0.12953, GMV=0.3271256>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=trt=01|ses=0001|src=2-90|rup=002-01
<X= -0.23020, Y= -0.30939, GMV=0.2145643>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=trt=01|ses=0001|src=3-0|rup=077-01
<X= -0.05034, Y= -0.03959, GMV=0.2098288>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=trt=01|ses=0001|src=3-1|rup=052-01
<X=  0.12953, Y=  0.14027, GMV=0.7884542>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=trt=01|ses=0001|src=3-1|rup=099-01
<X= -0.32013, Y= -0.30939, GMV=0.6564234>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=trt=01|ses=0001|src=3-8|rup=007-01
<X= -0.23020, Y= -0.21946, GMV=0.5115573>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=trt=01|ses=0001|src=4-6|rup=011-01
<X= -0.14027, Y= -0.12953, GMV=1.2183649>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=trt=01|ses=0001|src=7|rup=001-01
<X=  0.03959, Y=  0.05034, GMV=0.0324074>
<X=  0.03959, Y=  0.14027, GMV=0.0777586>
<X=  0.03959, Y= -0.03959, GMV=0.1015002>
<X=  0.03959, Y= -0.12953, GMV=0.1577609>
<X=  0.03960, Y=  0.23020, GMV=0.0903166>
<X=  0.03960, Y=  0.32014, GMV=0.0873958>
<X=  0.03960, Y= -0.21946, GMV=0.1812790>
<X=  0.03960, Y= -0.30939, GMV=0.1558237>
<X=  0.03961, Y=  0.41007, GMV=0.2352010>
<X=  0.03961, Y= -0.39932, GMV=0.1231734>
<X=  0.03961, Y= -0.48925, GMV=0.0930144>
<X=  0.12953, Y=  0.05034, GMV=0.0768948>
<X=  0.12953, Y=  0.14027, GMV=0.1181322>
<X=  0.12953, Y=  0.23020, GMV=0.2246227>
<X=  0.12953, Y=  0.32014, GMV=0.2172218>
<X=  0.12953, Y= -0.03959, GMV=0.2311902>
<X=  0.12953, Y= -0.12953, GMV=0.1976999>
<X=  0.12953, Y= -0.21946, GMV=0.3578067>
<X=  0.12953, Y= -0.30939, GMV=0.1492530>
<X=  0.12954, Y=  0.41007, GMV=0.2673482>
<X=  0.12954, Y= -0.39932, GMV=0.0793913>
<X=  0.12955, Y= -0.48925, GMV=0.1339507>
<X=  0.21946, Y=  0.05034, GMV=0.2333494>
<X=  0.21946, Y=  0.14027, GMV=0.1297781>
<X=  0.21946, Y=  0.23020, GMV=0.2419327>
<X=  0.21946, Y= -0.03959, GMV=0.2210461>
<X=  0.21946, Y= -0.12953, GMV=0.0926635>
<X=  0.21946, Y= -0.21946, GMV=0.1614848>
<X=  0.21947, Y=  0.32014, GMV=0.1685635>
<X=  0.21947, Y= -0.30939, GMV=0.1088737>
<X=  0.21947, Y= -0.39932, GMV=0.1355660>
<X=  0.21948, Y=  0.41007, GMV=0.1847071>
<X=  0.21948, Y= -0.48925, GMV=0.0557997>
<X=  0.30939, Y=  0.05034, GMV=0.2511844>
<X=  0.30939, Y=  0.14027, GMV=0.0723232>
<X=  0.30939, Y= -0.03959, GMV=0.1176395>
<X=  0.30939, Y= -0.12953, GMV=0.1080558>
<X=  0.30940, Y=  0.23020, GMV=0.0795902>
<X=  0.30940, Y=  0.32014, GMV=0.1643272>
<X=  0.30940, Y= -0.21946, GMV=0.1283067>
<X=  0.30940, Y= -0.30939, GMV=0.0842735>
<X=  0.30941, Y=  0.41007, GMV=0.2321967>
<X=  0.30941, Y= -0.39932, GMV=0.1196498>
<X=  0.30942, Y= -0.48925, GMV=0.0566181>
<X=  0.39932, Y=  0.05034, GMV=0.1044293>
<X=  0.39932, Y=  0.14027, GMV=0.1049836>
<X=  0.39932, Y= -0.03959, GMV=0.0988443>
<X=  0.39932, Y= -0.12953, GMV=0.0867287>
<X=  0.39933, Y=  0.23020, GMV=0.0770212>
<X=  0.39933, Y= -0.21946, GMV=0.0575520>
<X=  0.39933, Y= -0.30939, GMV=0.0330684>
<X=  0.39934, Y=  0.32014, GMV=0.1360349>
<X=  0.39934, Y=  0.41007, GMV=0.6398004>
<X=  0.39934, Y= -0.39932, GMV=0.0837427>
<X=  0.39935, Y= -0.48925, GMV=0.0583240>
<X=  0.48925, Y=  0.05034, GMV=0.0444030>
<X=  0.48925, Y= -0.03959, GMV=0.0732338>
<X=  0.48926, Y=  0.14027, GMV=0.0327384>
<X=  0.48926, Y=  0.23020, GMV=0.1032727>
<X=  0.48926, Y= -0.12953, GMV=0.0337017>
<X=  0.48926, Y= -0.21946, GMV=0.0485880>
<X=  0.48927, Y=  0.32014, GMV=0.3947791>
<X=  0.48927, Y= -0.30939, GMV=0.0644256>
<X=  0.48928, Y=  0.41007, GMV=0.3802855>
<X=  0.48928, Y= -0.39932, GMV=0.1815784>
<X=  0.48929, Y= -0.48925, GMV=0.0765369>
<X= -0.05032, Y= -0.48925, GMV=0.0450753>
<X= -0.05033, Y=  0.32014, GMV=0.0719047>
<X= -0.05033, Y=  0.41007, GMV=0.1311436>
<X= -0.05033, Y= -0.30939, GMV=0.1133504>
<X= -0.05033, Y= -0.39932, GMV=0.0751493>
<X= -0.05034, Y=  0.05034, GMV=0.0894467>
<X= -0.05034, Y=  0.14027, GMV=0.0638944>
<X= -0.05034, Y=  0.23020, GMV=0.0593929>
<X= -0.05034, Y= -0.03959, GMV=0.1368058>
<X= -0.05034, Y= -0.12953, GMV=0.2958973>
<X= -0.05034, Y= -0.21946, GMV=0.3519418>
<X= -0.14026, Y=  0.41007, GMV=0.1546660>
<X= -0.14026, Y= -0.39932, GMV=0.0701873>
<X= -0.14026, Y= -0.48925, GMV=0.0544842>
<X= -0.14027, Y=  0.05034, GMV=0.0832397>
<X= -0.14027, Y=  0.14027, GMV=0.1672445>
<X= -0.14027, Y=  0.23020, GMV=0.1051942>
<X= -0.14027, Y=  0.32014, GMV=0.1200947>
<X= -0.14027, Y= -0.03959, GMV=0.2448478>
<X= -0.14027, Y= -0.12953, GMV=0.1810162>
<X= -0.14027, Y= -0.21946, GMV=0.1198901>
<X= -0.14027, Y= -0.30939, GMV=0.0317042>
<X= -0.23019, Y= -0.48925, GMV=0.0535499>
<X= -0.23020, Y=  0.05034, GMV=0.3405053>
<X= -0.23020, Y=  0.14027, GMV=0.1497509>
<X= -0.23020, Y=  0.23020, GMV=0.1022532>
<X= -0.23020, Y=  0.32014, GMV=0.0810731>
<X= -0.23020, Y=  0.41007, GMV=0.0932615>
<X= -0.23020, Y= -0.03959, GMV=0.1204059>
<X= -0.23020, Y= -0.12953, GMV=0.1078483>
<X= -0.23020, Y= -0.21946, GMV=0.1113315>
<X= -0.23020, Y= -0.30939, GMV=0.0754842>
<X= -0.23020, Y= -0.39932, GMV=0.0445090>
<X= -0.32013, Y=  0.23020, GMV=0.1316250>
<X= -0.32013, Y=  0.32014, GMV=0.1405858>
<X= -0.32013, Y=  0.41007, GMV=0.1136244>
<X= -0.32013, Y= -0.21946, GMV=0.1157339>
<X= -0.32013, Y= -0.30939, GMV=0.0583224>
<X= -0.32013, Y= -0.39932, GMV=0.1659197>
<X= -0.32013, Y= -0.48925, GMV=0.1290127>
<X= -0.32014, Y=  0.05034, GMV=0.2716067>
<X= -0.32014, Y=  0.14027, GMV=0.2306041>
<X= -0.32014, Y= -0.03959, GMV=0.0780324>
<X= -0.32014, Y= -0.12953, GMV=0.1750865>
<X= -0.41006, Y= -0.48925, GMV=0.1132555>
<X= -0.41007, Y=  0.05034, GMV=0.0826138>
<X= -0.41007, Y=  0.14027, GMV=0.1038019>
<X= -0.41007, Y=  0.23020, GMV=0.0729254>
<X= -0.41007, Y=  0.32014, GMV=0.1530264>
<X= -0.41007, Y=  0.41007, GMV=0.1022199>
<X= -0.41007, Y= -0.03959, GMV=0.1590958>
<X= -0.41007, Y= -0.12953, GMV=0.0554814>
<X= -0.41007, Y= -0.21946, GMV=0.0691445>
<X= -0.41007, Y= -0.30939, GMV=0.0911984>
<X= -0.41007, Y= -0.39932, GMV=0.0711756>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=trt=01|ses=0001|src=7|rup=001-02
<X=  0.03959, Y=  0.05034, GMV=0.0840501>
<X=  0.03959, Y=  0.14027, GMV=0.0740246>
<X=  0.03959, Y= -0.03959, GMV=0.1644935>
<X=  0.03959, Y= -0.12953, GMV=0.3560383>
<X=  0.03960, Y=  0.23020, GMV=0.1988932>
<X=  0.03960, Y=  0.32014, GMV=0.0878111>
<X=  0.03960, Y= -0.21946, GMV=0.0873631>
<X=  0.03960, Y= -0.30939, GMV=0.0796591>
<X=  0.03961, Y=  0.41007, GMV=0.1703794>
<X=  0.03961, Y= -0.39932, GMV=0.0874542>
<X=  0.03961, Y= -0.48925, GMV=0.0217684>
<X=  0.12953, Y=  0.05034, GMV=0.1783595>
<X=  0.12953, Y=  0.14027, GMV=0.0672446>
<X=  0.12953, Y=  0.23020, GMV=0.0855029>
<X=  0.12953, Y=  0.32014, GMV=0.0922421>
<X=  0.12953, Y= -0.03959, GMV=0.3640563>
<X=  0.12953, Y= -0.12953, GMV=0.1030011>
<X=  0.12953, Y= -0.21946, GMV=0.0809297>
<X=  0.12953, Y= -0.30939, GMV=0.0882700>
<X=  0.12954, Y=  0.41007, GMV=0.1503522>
<X=  0.12954, Y= -0.39932, GMV=0.0448426>
<X=  0.12955, Y= -0.48925, GMV=0.0513920>
<X=  0.21946, Y=  0.05034, GMV=0.1546150>
<X=  0.21946, Y=  0.14027, GMV=0.0708331>
<X=  0.21946, Y=  0.23020, GMV=0.2024016>
<X=  0.21946, Y= -0.03959, GMV=0.0862674>
<X=  0.21946, Y= -0.12953, GMV=0.1535914>
<X=  0.21946, Y= -0.21946, GMV=0.0851625>
<X=  0.21947, Y=  0.32014, GMV=0.0699588>
<X=  0.21947, Y= -0.30939, GMV=0.0365784>
<X=  0.21947, Y= -0.39932, GMV=0.0138920>
<X=  0.21948, Y=  0.41007, GMV=0.0616821>
<X=  0.21948, Y= -0.48925, GMV=0.0203939>
<X=  0.30939, Y=  0.05034, GMV=0.0730765>
<X=  0.30939, Y=  0.14027, GMV=0.0494375>
<X=  0.30939, Y= -0.03959, GMV=0.0331513>
<X=  0.30939, Y= -0.12953, GMV=0.0336736>
<X=  0.30940, Y=  0.23020, GMV=0.0493058>
<X=  0.30940, Y=  0.32014, GMV=0.0628488>
<X=  0.30940, Y= -0.21946, GMV=0.1089611>
<X=  0.30940, Y= -0.30939, GMV=0.0719954>
<X=  0.30941, Y=  0.41007, GMV=0.0974975>
<X=  0.30941, Y= -0.39932, GMV=0.0409284>
<X=  0.30942, Y= -0.48925, GMV=0.0450822>
<X=  0.39932, Y=  0.05034, GMV=0.1735602>
<X=  0.39932, Y=  0.14027, GMV=0.0979181>
<X=  0.39932, Y= -0.03959, GMV=0.0915369>
<X=  0.39932, Y= -0.12953, GMV=0.0522876>
<X=  0.39933, Y=  0.23020, GMV=0.0872142>
<X=  0.39933, Y= -0.21946, GMV=0.0729661>
<X=  0.39933, Y= -0.30939, GMV=0.0776857>
<X=  0.39934, Y=  0.32014, GMV=0.0414438>
<X=  0.39934, Y=  0.41007, GMV=0.0410305>
<X=  0.39934, Y= -0.39932, GMV=0.1376326>
<X=  0.39935, Y= -0.48925, GMV=0.0363529>
<X=  0.48925, Y=  0.05034, GMV=0.1538448>
<X=  0.48925, Y= -0.03959, GMV=0.1596148>
<X=  0.48926, Y=  0.14027, GMV=0.1701157>
<X=  0.48926, Y=  0.23020, GMV=0.1927874>
<X=  0.48926, Y= -0.12953, GMV=0.0553007>
<X=  0.48926, Y= -0.21946, GMV=0.0302775>
<X=  0.48927, Y=  0.32014, GMV=0.1446023>
<X=  0.48927, Y= -0.30939, GMV=0.1394021>
<X=  0.48928, Y=  0.41007, GMV=0.0859860>
<X=  0.48928, Y= -0.39932, GMV=0.1849251>
<X=  0.48929, Y= -0.48925, GMV=0.1262114>
<X= -0.05032, Y= -0.48925, GMV=0.0284889>
<X= -0.05033, Y=  0.32014, GMV=0.1019192>
<X= -0.05033, Y=  0.41007, GMV=0.0590757>
<X= -0.05033, Y= -0.30939, GMV=0.0687835>
<X= -0.05033, Y= -0.39932, GMV=0.0888348>
<X= -0.05034, Y=  0.05034, GMV=0.1707135>
<X= -0.05034, Y=  0.14027, GMV=0.1644640>
<X= -0.05034, Y=  0.23020, GMV=0.0702291>
<X= -0.05034, Y= -0.03959, GMV=0.1033443>
<X= -0.05034, Y= -0.12953, GMV=0.1321675>
<X= -0.05034, Y= -0.21946, GMV=0.1200870>
<X= -0.14026, Y=  0.41007, GMV=0.0460182>
<X= -0.14026, Y= -0.39932, GMV=0.0538130>
<X= -0.14026, Y= -0.48925, GMV=0.0496312>
<X= -0.14027, Y=  0.05034, GMV=0.1436344>
<X= -0.14027, Y=  0.14027, GMV=0.1423184>
<X= -0.14027, Y=  0.23020, GMV=0.1449708>
<X= -0.14027, Y=  0.32014, GMV=0.0699024>
<X= -0.14027, Y= -0.03959, GMV=0.0645640>
<X= -0.14027, Y= -0.12953, GMV=0.1312407>
<X= -0.14027, Y= -0.21946, GMV=0.0832555>
<X= -0.14027, Y= -0.30939, GMV=0.2007292>
<X= -0.23019, Y= -0.48925, GMV=0.1782691>
<X= -0.23020, Y=  0.05034, GMV=0.1048951>
<X= -0.23020, Y=  0.14027, GMV=0.1031365>
<X= -0.23020, Y=  0.23020, GMV=0.1740566>
<X= -0.23020, Y=  0.32014, GMV=0.0522067>
<X= -0.23020, Y=  0.41007, GMV=0.0482843>
<X= -0.23020, Y= -0.03959, GMV=0.1485204>
<X= -0.23020, Y= -0.12953, GMV=0.0734006>
<X= -0.23020, Y= -0.21946, GMV=0.0582894>
<X= -0.23020, Y= -0.30939, GMV=0.0562267>
<X= -0.23020, Y= -0.39932, GMV=0.1172719>
<X= -0.32013, Y=  0.23020, GMV=0.0983980>
<X= -0.32013, Y=  0.32014, GMV=0.0858567>
<X= -0.32013, Y=  0.41007, GMV=0.0433360>
<X= -0.32013, Y= -0.21946, GMV=0.0344843>
<X= -0.32013, Y= -0.30939, GMV=0.0187021>
<X= -0.32013, Y= -0.39932, GMV=0.0660333>
<X= -0.32013, Y= -0.48925, GMV=0.0612620>
<X= -0.32014, Y=  0.05034, GMV=0.0962327>
<X= -0.32014, Y=  0.14027, GMV=0.2319436>
<X= -0.32014, Y= -0.03959, GMV=0.0538051>
<X= -0.32014, Y= -0.12953, GMV=0.0234028>
<X= -0.41006, Y= -0.48925, GMV=0.0949369>
<X= -0.41007, Y=  0.05034, GMV=0.1875453>
<X= -0.41007, Y=  0.14027, GMV=0.2900582>
<X= -0.41007, Y=  0.23020, GMV=0.1802608>
<X= -0.41007, Y=  0.32014, GMV=0.0823564>
<X= -0.41007, Y=  0.41007, GMV=0.0731456>
<X= -0.41007, Y= -0.03959, GMV=0.0768418>
<X= -0.41007, Y= -0.12953, GMV=0.0344223>
<X= -0.41007, Y= -0.21946, GMV=0.0256444>
<X= -0.41007, Y= -0.30939, GMV=0.0228026>
<X= -0.41007, Y= -0.39932, GMV=0.1312791>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=trt=01|ses=0001|src=7|rup=001-03
<X=  0.03959, Y=  0.05034, GMV=0.2128394>
<X=  0.03959, Y=  0.14027, GMV=0.1608798>
<X=  0.03959, Y= -0.03959, GMV=0.1154240>
<X=  0.03959, Y= -0.12953, GMV=0.0488417>
<X=  0.03960, Y=  0.23020, GMV=0.1300462>
<X=  0.03960, Y=  0.32014, GMV=0.0696694>
<X=  0.03960, Y= -0.21946, GMV=0.0646053>
<X=  0.03960, Y= -0.30939, GMV=0.0967457>
<X=  0.03961, Y=  0.41007, GMV=0.0994486>
<X=  0.03961, Y= -0.39932, GMV=0.0819063>
<X=  0.03961, Y= -0.48925, GMV=0.1475963>
<X=  0.12953, Y=  0.05034, GMV=0.0957963>
<X=  0.12953, Y=  0.14027, GMV=0.4168744>
<X=  0.12953, Y=  0.23020, GMV=0.1707911>
<X=  0.12953, Y=  0.32014, GMV=0.1782110>
<X=  0.12953, Y= -0.03959, GMV=0.1239608>
<X=  0.12953, Y= -0.12953, GMV=0.0537223>
<X=  0.12953, Y= -0.21946, GMV=0.0185168>
<X=  0.12953, Y= -0.30939, GMV=0.0335109>
<X=  0.12954, Y=  0.41007, GMV=0.0970544>
<X=  0.12954, Y= -0.39932, GMV=0.1569663>
<X=  0.12955, Y= -0.48925, GMV=0.0880597>
<X=  0.21946, Y=  0.05034, GMV=0.1092737>
<X=  0.21946, Y=  0.14027, GMV=0.1261816>
<X=  0.21946, Y=  0.23020, GMV=0.1429505>
<X=  0.21946, Y= -0.03959, GMV=0.0500166>
<X=  0.21946, Y= -0.12953, GMV=0.0464418>
<X=  0.21946, Y= -0.21946, GMV=0.0443967>
<X=  0.21947, Y=  0.32014, GMV=0.2668852>
<X=  0.21947, Y= -0.30939, GMV=0.0313580>
<X=  0.21947, Y= -0.39932, GMV=0.0699006>
<X=  0.21948, Y=  0.41007, GMV=0.1978558>
<X=  0.21948, Y= -0.48925, GMV=0.1015429>
<X=  0.30939, Y=  0.05034, GMV=0.0792424>
<X=  0.30939, Y=  0.14027, GMV=0.1584377>
<X=  0.30939, Y= -0.03959, GMV=0.0757653>
<X=  0.30939, Y= -0.12953, GMV=0.0305785>
<X=  0.30940, Y=  0.23020, GMV=0.0771784>
<X=  0.30940, Y=  0.32014, GMV=0.0797261>
<X=  0.30940, Y= -0.21946, GMV=0.0496868>
<X=  0.30940, Y= -0.30939, GMV=0.0328412>
<X=  0.30941, Y=  0.41007, GMV=0.0585484>
<X=  0.30941, Y= -0.39932, GMV=0.0889509>
<X=  0.30942, Y= -0.48925, GMV=0.0973317>
<X=  0.39932, Y=  0.05034, GMV=0.0210354>
<X=  0.39932, Y=  0.14027, GMV=0.0374130>
<X=  0.39932, Y= -0.03959, GMV=0.0359799>
<X=  0.39932, Y= -0.12953, GMV=0.0306045>
<X=  0.39933, Y=  0.23020, GMV=0.0830169>
<X=  0.39933, Y= -0.21946, GMV=0.0382881>
<X=  0.39933, Y= -0.30939, GMV=0.0398489>
<X=  0.39934, Y=  0.32014, GMV=0.0481154>
<X=  0.39934, Y=  0.41007, GMV=0.0507286>
<X=  0.39934, Y= -0.39932, GMV=0.0284699>
<X=  0.39935, Y= -0.48925, GMV=0.0948630>
<X=  0.48925, Y=  0.05034, GMV=0.0602246>
<X=  0.48925, Y= -0.03959, GMV=0.2210413>
<X=  0.48926, Y=  0.14027, GMV=0.0919882>
<X=  0.48926, Y=  0.23020, GMV=0.0371113>
<X=  0.48926, Y= -0.12953, GMV=0.1117338>
<X=  0.48926, Y= -0.21946, GMV=0.1424158>
<X=  0.48927, Y=  0.32014, GMV=0.0921928>
<X=  0.48927, Y= -0.30939, GMV=0.0790297>
<X=  0.48928, Y=  0.41007, GMV=0.1166839>
<X=  0.48928, Y= -0.39932, GMV=0.1906915>
<X=  0.48929, Y= -0.48925, GMV=0.0853481>
<X= -0.05032, Y= -0.48925, GMV=0.1364323>
<X= -0.05033, Y=  0.32014, GMV=0.2582847>
<X= -0.05033, Y=  0.41007, GMV=0.1404165>
<X= -0.05033, Y= -0.30939, GMV=0.0613631>
<X= -0.05033, Y= -0.39932, GMV=0.1782108>
<X= -0.05034, Y=  0.05034, GMV=0.1564232>
<X= -0.05034, Y=  0.14027, GMV=0.1824311>
<X= -0.05034, Y=  0.23020, GMV=0.2042737>
<X= -0.05034, Y= -0.03959, GMV=0.1727891>
<X= -0.05034, Y= -0.12953, GMV=0.0901757>
<X= -0.05034, Y= -0.21946, GMV=0.0677122>
<X= -0.14026, Y=  0.41007, GMV=0.1122190>
<X= -0.14026, Y= -0.39932, GMV=0.0673110>
<X= -0.14026, Y= -0.48925, GMV=0.1204007>
<X= -0.14027, Y=  0.05034, GMV=0.1585081>
<X= -0.14027, Y=  0.14027, GMV=0.0628200>
<X= -0.14027, Y=  0.23020, GMV=0.1488527>
<X= -0.14027, Y=  0.32014, GMV=0.1528899>
<X= -0.14027, Y= -0.03959, GMV=0.1725051>
<X= -0.14027, Y= -0.12953, GMV=0.1719380>
<X= -0.14027, Y= -0.21946, GMV=0.0369589>
<X= -0.14027, Y= -0.30939, GMV=0.0785165>
<X= -0.23019, Y= -0.48925, GMV=0.3308046>
<X= -0.23020, Y=  0.05034, GMV=0.2218962>
<X= -0.23020, Y=  0.14027, GMV=0.0697729>
<X= -0.23020, Y=  0.23020, GMV=0.0519134>
<X= -0.23020, Y=  0.32014, GMV=0.1468098>
<X= -0.23020, Y=  0.41007, GMV=0.1836180>
<X= -0.23020, Y= -0.03959, GMV=0.0996033>
<X= -0.23020, Y= -0.12953, GMV=0.0913646>
<X= -0.23020, Y= -0.21946, GMV=0.0389212>
<X= -0.23020, Y= -0.30939, GMV=0.0780542>
<X= -0.23020, Y= -0.39932, GMV=0.1377115>
<X= -0.32013, Y=  0.23020, GMV=0.0862027>
<X= -0.32013, Y=  0.32014, GMV=0.1166140>
<X= -0.32013, Y=  0.41007, GMV=0.0802024>
<X= -0.32013, Y= -0.21946, GMV=0.0524778>
<X= -0.32013, Y= -0.30939, GMV=0.1097413>
<X= -0.32013, Y= -0.39932, GMV=0.3209690>
<X= -0.32013, Y= -0.48925, GMV=0.1349669>
<X= -0.32014, Y=  0.05034, GMV=0.0713494>
<X= -0.32014, Y=  0.14027, GMV=0.0366333>
<X= -0.32014, Y= -0.03959, GMV=0.1281533>
<X= -0.32014, Y= -0.12953, GMV=0.0408721>
<X= -0.41006, Y= -0.48925, GMV=0.1289153>
<X= -0.41007, Y=  0.05034, GMV=0.0799038>
<X= -0.41007, Y=  0.14027, GMV=0.0584876>
<X= -0.41007, Y=  0.23020, GMV=0.0656376>
<X= -0.41007, Y=  0.32014, GMV=0.0857890>
<X= -0.41007, Y=  0.41007, GMV=0.1143406>
<X= -0.41007, Y= -0.03959, GMV=0.0325176>
<X= -0.41007, Y= -0.12953, GMV=0.0298843>
<X= -0.41007, Y= -0.21946, GMV=0.0306126>
<X= -0.41007, Y= -0.30939, GMV=0.1318189>
<X= -0.41007, Y= -0.39932, GMV=0.1187233>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=trt=01|ses=0001|src=7|rup=005-01
<X=  0.03959, Y=  0.05034, GMV=0.1974294>
<X=  0.03959, Y=  0.14027, GMV=0.2839402>
<X=  0.03959, Y= -0.03959, GMV=0.6167391>
<X=  0.03959, Y= -0.12953, GMV=0.4807714>
<X=  0.03960, Y=  0.23020, GMV=0.1554318>
<X=  0.03960, Y=  0.32014, GMV=0.3112997>
<X=  0.03960, Y= -0.21946, GMV=0.1437322>
<X=  0.03960, Y= -0.30939, GMV=0.2159338>
<X=  0.03961, Y=  0.41007, GMV=0.4744670>
<X=  0.03961, Y= -0.39932, GMV=0.1162258>
<X=  0.03961, Y= -0.48925, GMV=0.2567504>
<X=  0.12953, Y=  0.05034, GMV=0.4364800>
<X=  0.12953, Y=  0.14027, GMV=0.1942537>
<X=  0.12953, Y=  0.23020, GMV=0.1967874>
<X=  0.12953, Y=  0.32014, GMV=0.5842455>
<X=  0.12953, Y= -0.03959, GMV=0.7803066>
<X=  0.12953, Y= -0.12953, GMV=0.3063339>
<X=  0.12953, Y= -0.21946, GMV=0.1218108>
<X=  0.12953, Y= -0.30939, GMV=0.1067466>
<X=  0.12954, Y=  0.41007, GMV=0.9762075>
<X=  0.12954, Y= -0.39932, GMV=0.1124684>
<X=  0.12955, Y= -0.48925, GMV=0.0664230>
<X=  0.21946, Y=  0.05034, GMV=0.2256279>
<X=  0.21946, Y=  0.14027, GMV=0.2183205>
<X=  0.21946, Y=  0.23020, GMV=0.2795887>
<X=  0.21946, Y= -0.03959, GMV=0.5447568>
<X=  0.21946, Y= -0.12953, GMV=0.1926889>
<X=  0.21946, Y= -0.21946, GMV=0.1013193>
