id,Ev_lat,Ev_lon,mag,Cluster,dBe_PGA,dBe_SA(0.2),dBe_SA(0.50251256281407),dBe_SA(1.0),dBe_SA(2.0)
160915144351,42.7747,13.1303,3.62,4,-0.258763789776891,-0.177966892284433,-0.0782472397735248,0.0830254930644789,0.200514482130591
160919233425,42.6737,13.2773,3.7,4,0.037273636867506,0.0932620526150989,0.249899070617903,0.226998688841827,0.216711810866493
160921070724,42.803,13.1547,3.62,4,-0.106712739248362,-0.113971400093475,-0.06986477399814,-0.161043825285937,-0.188242337991604
160922200355,42.7563,13.1863,3.4,4,0.316640708356513,0.36346183433145,0.284069504069977,0.2354890424957,0.264038732194783
160930192228,42.896,13.2482,3.3,0,0.126105876452421,0.0558983351978702,0.020333375976728,0.0518489261286533,0.0786951794028327
160930193837,42.8948,13.2468,3.4,0,0.165759254892016,0.163989788024903,0.165424191133179,0.174745238849609,0.187045614291557
161002234707,42.7897,13.2303,3.2,0,-0.14747778937047,-0.0570170318059874,0.103135915711462,0.132075946089404,0.126650458172839
161004124135,42.8545,13.121,3.4,0,0.182551727898251,0.15540849878137,0.194488641583609,0.1494489866702,0.136090055377923
161008121903,42.7442,13.1747,3.5,4,0.106658566020768,0.121826162100404,0.0886242492192311,0.0974789996371888,0.138557845785147
161008181109,42.7383,13.1853,3.9,4,-0.00115139005307664,0.0251816984362307,-0.0156222018648183,-0.00688682861151507,0.053887728153031
161009044242,42.7403,13.1853,3.64,4,-0.236707324150863,-0.24406615870643,-0.0961869922185707,-0.0305165582051288,-0.0761904956137215
161014040920,42.6318,13.329,3.44,0,-0.00473173252821615,-0.0590333025238328,-0.191228120319642,-0.259101855094318,-0.228087896983153
161016093235,42.7477,13.1757,4,0,0.0217327105879298,0.052666614259518,0.128466081226756,0.158636581445688,0.146521732742245
161026171036,42.8802,13.1275,5.4,4,0.216748282026121,0.227253263758579,0.198697306787031,0.103628887083075,0.0169804213325919
161026183919,42.8808,13.0925,3.42,4,0.118276505872591,0.029871048076714,-0.0844692421820519,-0.137599688169007,-0.114387927331034
161026191805,42.9087,13.1288,5.9,4,-0.0207243351151346,-0.00471527687993553,0.0276237381096614,0.0243283236084209,0.0242625483376318
161026194343,42.8938,13.067,3.95,4,0.00226574626064308,-0.0138241731042374,-0.115836995274488,-0.184833211712696,-0.21071674355488
161026212451,42.8713,13.0742,3.94,4,0.0177332240603045,-0.00425229435579294,-0.0685220846348341,-0.164548247185131,-0.175412473979536
161026214201,42.8625,13.1205,4.5,4,0.080796018939932,0.090522443744725,0.139928337216344,0.0812213222642213,0.131817785017208
161026235230,42.8407,13.1632,3.5,4,-0.101170288522163,-0.0942745386870202,-0.104143763278888,-0.0180771786056528,-0.0233133172314047
161027002129,42.9957,13.1148,3.47,0,-0.171180159418639,-0.127437815844215,-0.0279634415460918,-0.030668444376205,-0.00859260318265815
161027013705,42.8427,13.1597,3.59,4,-0.04174030728449,0.00764518033013841,-0.101169273788483,-0.136254449885236,-0.14856740219843
161027031927,42.8427,13.1427,4,4,0.0585740183844631,0.0604715284918329,0.07142860848014,0.0935890403838889,0.0581745508702003
161027035024,42.9842,13.1203,4.1,4,0.179222309229355,0.181315284508661,0.158922475768332,0.276792759695718,0.19923788843139
161027082145,42.873,13.0965,4.3,4,0.0822079418239985,0.0900792838609289,0.035688275896591,-0.0308495018874213,-0.051139329992766
161027121900,43.0222,13.1257,3.47,4,-0.186508500527534,-0.158052003003072,-0.0677027357502278,0.0679566342988922,0.0701736990886469
161027172222,42.8388,13.0992,4.2,4,0.249088675527579,0.271061821512632,0.29624324601012,0.274622485734303,0.229439603479134
161027172343,42.847,13.1093,3.94,4,-0.0120906973730741,-0.0907900015430262,0.00938103589649322,-0.0366544049984125,-0.105123515270744
161027172733,43.0108,13.1197,3.45,4,-0.135470751949888,-0.0877273146762356,-0.0538748316984488,-0.0889200354178444,-0.0720415147211468
161028021319,43.0297,13.1192,3.45,4,-0.236230086898664,-0.19328587171835,-0.0503922982858283,0.00386535620174823,-0.0146064658521039
161028155659,42.7847,13.1138,3.85,4,-0.00632115454513009,-0.0448729580593912,-0.134490030279316,-0.14626970922485,-0.144029010668418
161028195631,42.8617,13.1555,3.88,4,-0.0490934538506468,-0.0431393995107883,-0.0604331845547677,-0.127891622225243,-0.156063614031278
161028231810,42.8803,13.0897,3.54,4,0.10760624691841,0.063973688839531,-0.12190568101316,-0.170701480863795,-0.13916404249296
161029084854,42.9913,13.058,3.52,0,0.207847859561523,0.119629404072279,-0.135409265843574,-0.189319840916302,-0.142003032154063
161029101625,42.8483,13.1582,3.67,4,-0.205129996466752,-0.12271531806501,-0.0509400630016255,-0.0797087698833346,-0.10148725412898
161029162433,42.8113,13.0947,4.1,4,0.237316990945327,0.224871128362038,0.101203687200463,0.0771516916849223,0.100667658225707
161030064017,42.8322,13.1107,6.5,4,-0.0890552346752792,-0.051240603509514,-0.10372136181908,-0.142139615414546,-0.162751823555331
161030064852,42.6828,13.2003,3.86,4,-0.00935592860401866,-0.0985557630125966,-0.195548942577006,-0.125956155235942,-0.0807918095057056
161030070710,42.7923,13.1503,4.23,4,0.0079039736652164,-0.0606131507530747,-0.0635879327319169,-0.105712258292233,-0.0693626447565232
161030071006,42.8028,13.1052,3.78,4,0.0389257472937737,0.0458509430981735,-0.0225574781226683,-0.0636297406068053,-0.0286962456410349
161030071253,42.7913,13.0978,4.43,4,0.0172210940302944,-0.00422593414316882,0.0159834967908987,-0.0700842003918229,-0.10734695425171
161030071305,42.6933,13.2255,4.39,4,-0.0332066236660082,-0.0301928896169796,-0.0814952343790577,-0.172205407189587,-0.179033360747082
161030072437,42.7285,13.2168,3.91,4,0.0391626363812409,-0.0172503723118358,-0.179241413263005,-0.216619350945479,-0.147854453660438
161030081051,42.8593,13.0505,3.54,4,0.050851740217306,0.0171706475962774,-0.0671082663970134,-0.150999643840688,-0.155652479029377
161030082252,42.7287,13.1367,3.91,4,-0.124115177851393,-0.0493622097228063,-0.0793486081887031,-0.166796865394112,-0.172601202225937
161030083200,42.9003,13.1557,3.66,4,-0.358538084116686,-0.401570383492438,-0.0865717949133457,0.134321363251015,0.259039847650693
161030083704,42.7405,13.261,3.6,4,-0.0498583957424013,-0.046895663256893,-0.122696159990379,-0.147697875914136,-0.0477071513991965
161030085755,42.7108,13.2188,3.52,4,0.104139791318435,-0.0179114561380688,-0.130518071880971,-0.188635636515306,-0.169766587827812
161030090445,42.6932,13.2182,3.48,4,0.0710742728297302,-0.0316591311190817,-0.215702660012754,-0.249624102285886,-0.20681768412876
161030101926,42.8113,13.1418,3.7,4,0.318127068455135,0.35450392921048,0.309357883370358,0.230280576883569,0.19706667652514
161030102624,42.8378,13.0747,3.6,4,0.0430760145717595,-0.0590517465627757,-0.0742780502214884,-0.0793742850645885,-0.100757173376023
161030105037,42.7838,13.085,3.88,4,-0.0689534720748999,-0.0779333565904788,-0.151618026484728,-0.134776595484597,-0.170370106114909
161030110049,42.8152,13.0897,3.49,0,0.0162243302988962,-0.0134494578547047,-0.0733344537443353,-0.050738888955732,-0.0778326015007211
161030110554,42.9322,13.1887,3.56,4,-0.233185093817868,-0.189519012102908,-0.0747269249940567,0.024089899524037,0.0881030019713726
161030111420,42.806,13.1922,3.61,4,-0.0235702272345486,-0.0563027075155159,-0.0522600870475878,-0.0816177713109918,-0.125554471509038
161030112021,42.8068,13.1852,3.66,4,0.00847594376851908,-0.0251443050421547,-0.113551044703981,-0.130727731803179,-0.167872376397279
161030112108,43.0623,13.0662,4,4,0.226594585928342,0.252012334385452,0.182160745265841,0.111030189315484,0.0984644774296684
161030113905,42.8472,13.1627,3.44,4,0.00438269332563803,-0.0194290435049259,-0.0781467187089812,-0.0536172633951357,-0.00353567650974905
161030115817,42.8448,13.0565,4,4,0.152421415462569,0.136397853154086,0.0838943862254301,0.0602648074924184,0.0856043214822043
161030120700,42.8418,13.0757,4.5,4,0.102510086034863,0.0828351654230023,0.0299177966196539,-0.0225618855314003,-0.0820733859113567
161030122617,42.9392,13.1832,3.61,4,-0.243726068343246,-0.262359423828452,-0.11403107858993,0.0513367360897769,0.206096267368119
161030123219,42.8468,13.1438,3.56,4,0.0262798238421464,0.0614323312218286,-0.0202023023865233,-0.0853512634720056,-0.118120332371496
161030131416,42.764,13.0615,3.59,4,0.0719243653022018,0.061388047707691,-0.112463881426808,-0.205633478972455,-0.190221558548058
161030133454,42.8063,13.1658,4.1,4,0.191579744680579,0.191482899274258,0.262295763709864,0.263854522205063,0.221170532013394
161030140318,42.9387,13.2112,3.74,4,-0.281437635618776,-0.215752259359242,-0.17671788498979,-0.0455428337482242,0.098582147066742
161030141439,42.7818,13.0788,4.01,4,0.0148083747400459,0.0490537774769336,-0.0951617427069477,-0.108805232464034,NaN
161030142444,42.7628,13.0655,3.4,4,0.154766298116661,0.122771075481457,0.123381982340776,0.0507504719528347,0.0624273007674544
161030144522,42.9005,13.1638,3.72,4,-0.181471644229659,-0.117299274090606,-0.062735782529284,-0.0445782217959013,0.0591215760881428
161030160630,42.8592,13.0862,3.66,4,-0.150356965142222,-0.145038351122427,-0.0573680354815831,-0.0611865002439973,-0.102538375680264
161030160721,43.0605,13.064,3.69,4,-0.0686813553512437,-0.109085423410117,-0.0303701050591139,-0.0266885477616366,-0.0849887423405309
161030173209,42.8885,13.1592,3.43,4,-0.183396444541344,-0.173363006807975,-0.0356723412075814,0.00743510339093384,0.0376652507096844
161030174913,42.9127,13.1333,3.57,4,0.0677588504860564,-0.059347339407055,-0.118319827948116,-0.118897997986704,-0.0882638027347799
161030182109,42.7823,13.1503,4,4,-0.31217705071117,-0.303998501008293,-0.0154783768667538,0.115245833098093,0.181646297609126
161030183929,42.8163,13.0927,3.47,4,-0.0392139122167601,-0.0844180288209326,-0.0686132837537746,-0.0836393153403275,-0.125309751635548
161030221943,42.9118,13.158,3.41,4,-0.244766587998022,-0.217930169152022,-0.121764062295707,0.0317139047941649,0.0790675464962463
161030224703,42.8072,13.1942,3.5,4,-0.0566015226407776,-0.0887553735722705,-0.12466882113672,-0.127871019057035,-0.152780958986799
161030230531,42.9142,13.2002,3.62,4,-0.128281065636042,-0.0993233801700534,-0.0282478544915065,-0.00748975430423097,0.0469300477218599
161030235229,42.7798,13.1168,3.54,4,0.0387381770363708,-0.022674300883128,-0.159085425364047,-0.140435813529671,-0.140442752866813
161030235619,42.8277,13.0917,3.97,4,0.025152773767692,0.0249939267998234,-0.123885728474187,-0.091132175047867,-0.0998625837845145
161031001110,42.7815,13.1033,3.47,0,-0.0100662029036666,-0.0168856992620482,-0.12522651215298,-0.193059366502824,-0.180041869879903
161031003030,42.7462,13.1275,3.53,0,-0.00361295457226664,-0.0203125031905272,-0.148794994351104,-0.191759039971016,-0.159005112451165
161031024941,43.0672,13.0597,3.53,4,0.0292803641721663,-0.0683053595216336,-0.0501281058120038,-0.0400382929818047,-0.0385270121931153
161031025914,42.6193,13.3025,3.48,4,-0.018570660502991,-0.00730391003061963,-0.0830366989689674,-0.0916643112329135,-0.0890201050981021
161031032740,42.7612,13.0858,4,4,0.304604567649294,0.354233652117125,0.338217294361003,0.283394735978051,0.268326935302324
161031033237,42.9445,13.1907,3.64,4,-0.395246805117257,-0.372292203846564,-0.183846133414143,0.136171367902665,0.282032252247401
161031042218,42.8418,13.0567,3.41,4,-0.015568112384852,-0.0188988745816005,-0.0925341117150302,-0.0864751414462341,-0.0693738459989985
161031061719,42.7657,13.2093,3.81,4,-0.166825795262559,-0.139524597001693,-0.0597271834214088,-0.0260410314148897,-0.0737191997992181
161031070544,42.8388,13.1263,4,4,0.258732100587388,0.278565783122365,0.205188578652034,0.157323368671359,0.156696591463248
161031083733,43.0252,13.0812,3.54,4,-0.0253151490933802,-0.0198576434326473,-0.0192461133594949,-0.0609238375318722,-0.0882398688655635
161031093417,42.819,13.1563,3.78,4,-0.000851115453413259,0.0388404611747981,-0.0895864869415327,-0.158203338197164,-0.142842363669022
161101063605,43.0053,13.1343,3.53,4,-0.130920606767952,-0.158526180043877,-0.0547048348679464,-0.00338567756961974,0.0521912133846638
161101075639,42.9842,13.1362,4.89,4,-0.0572534488865068,-0.0789495431195921,-0.0997019815456059,-0.178194602121287,-0.216565509384385
161101151343,42.9045,13.1695,3.59,4,-0.278832008957047,-0.179646800181261,-0.0546111741332801,-0.0272910604090085,0.0252206864838084
161101175913,42.804,13.1312,3.49,4,0.0257235993247201,-0.0353551716910292,-0.110487594852044,-0.120314693826487,-0.148542567709314
161101184750,42.7288,13.2203,3.49,0,0.0287557865040511,0.0614726433331501,-0.112731444304442,-0.143901218850131,-0.116472263170555
161101190320,42.7968,13.04,3.85,4,-0.036159294690796,-0.0319112109524098,-0.0921692872844573,-0.151169186691465,-0.174726158478863
161102060848,43.0333,13.0513,3.41,4,0.129286477535421,0.0874906147803118,-0.0635651108472481,-0.115494419952288,-0.0896646403723398
161102064113,42.79,13.1668,3.53,4,-0.0299786473428219,0.00928889972021307,-0.119781901873797,-0.211094973835566,-0.222441619825863
161102193749,42.8767,13.0605,3.7,4,-0.228024726578223,-0.153402883845861,0.0480493076185225,0.314736117172675,0.335555309095642
161103003501,43.0277,13.0493,4.7,0,0.215134104855346,0.205683455202742,0.171663061442358,0.0952994834526769,0.116604232247109
161103073907,42.8338,13.121,3.4,4,0.0125628614077555,-0.0287896581686545,-0.0915621721824001,-0.106084240997582,-0.096115278540665
161103115917,42.908,13.2137,3.45,4,-0.193636139507385,-0.188736144439709,0.0114296024056994,0.0391413511208407,0.0553727717266304
161103131045,42.6875,13.1698,3.91,0,-0.0372573001722473,-0.0742831068866571,-0.149394622452858,-0.244901021576754,-0.176751827844301
161103144129,42.9937,13.0745,3.45,4,0.0762220344994591,0.0407185830154161,-0.0743658356113247,-0.077373663522114,-0.0971874065410303
161104234521,42.7902,13.1348,3.5,4,0.0244955972359649,-0.0108203962589369,-0.0992071390696376,-0.128564905770242,-0.102881465711747
161105110524,42.9365,13.2117,3.76,4,-0.361738018268168,-0.26188839230308,-0.0594132276758417,0.176467556007471,0.127466986491853
161105110545,42.9355,13.2107,3.6,4,-0.233888798117411,-0.126231181246331,0.0979673310634305,0.345334842988279,0.279846162834201
161105175251,42.7502,13.1925,3.45,4,-0.359740788369315,-0.257505830660771,-0.0540587396339926,0.00678301480403182,0.0241259158653687
161105191158,42.9562,13.2042,3.41,4,-0.307468009168441,-0.221197662407912,-0.0612790873292769,0.0816096765095278,0.0957630397601299
161105212911,42.7257,13.1905,3.46,4,-0.203289237733391,-0.134003730957861,-0.0445593351482837,-0.0399998807191942,-0.0570365404960747
161106031931,43.0622,13.0602,3.76,0,0.0637738984699792,0.0237328667334892,-0.0582939733814246,-0.0871379107614819,-0.0963898496274105
161106181519,42.7985,13.1733,3.54,4,0.00828664578354855,-0.0230659344135975,-0.0970202986001162,-0.132515602338991,-0.135337826155993
161107185617,42.8882,13.1475,3.8,0,0.268261293905591,0.269264950234791,0.142212380741973,0.111243682102419,0.121693953578431
161109061310,42.6628,13.1912,3.82,0,-0.0274832458568731,-0.108949407354434,-0.158950492313306,-0.177117010196424,-0.189055295460142
161109062955,42.7193,13.1727,3.56,0,-0.0843989692888747,-0.0890002782174732,-0.101852983123651,-0.148114081065837,-0.131227845463545
161110135059,42.8832,13.1307,3.55,4,-0.0840046910756979,-0.0849136315512265,-0.0824541411665074,0.00101542379106056,0.00154680077687298
161112123411,42.9963,13.1403,3.91,5,-0.139248211694743,-0.0770265488035777,-0.108040689058571,-0.105015380708696,-0.0401262812256834
161112125918,42.9972,13.1378,3.7,5,-0.151779090948245,-0.132344728191753,-0.0225557465914935,-0.069371142777044,-0.0516733330893868
161112144333,42.7187,13.2057,4.1,0,0.016474477047535,0.0365048069102508,0.0371074306998057,0.0670074628761784,0.0493647722581918
161112223223,42.7948,13.1322,3.5,4,0.245303148949658,0.247149669228876,0.190975880046123,0.113666687878894,0.1134503515461
161114013343,42.8587,13.1562,4.15,4,-0.0543701461198262,-0.0576728795774822,-0.118760793827933,-0.211172428123252,-0.20302696568415
161114194952,42.9453,13.1527,3.93,0,-0.0436750321061793,-0.089171796340875,-0.146577779079673,-0.151951274734528,-0.180487509941906
161116115222,42.8025,13.1235,3.8,4,0.12135543885195,0.103964882906235,0.0529235062283129,0.0995710522142787,0.0688169372476826
161117231651,42.7678,13.198,3.58,0,0.0545924899356932,-0.0418635159999482,-0.119427848019948,-0.176023237906541,-0.16908519390717
161123000242,42.8308,13.1173,3.62,0,0.0204825491077837,-0.0464982054690189,-0.0561331326442988,-0.0997831521089575,-0.100106709066334
161123211117,42.7137,13.2708,3.53,0,0.0243609447437623,-0.0958632564579833,-0.185820704842506,-0.254361121016361,-0.21321619663251
161127190919,43.0125,13.0788,3.5,5,0.078404134307022,0.0858228060503674,-0.0360484998049958,-0.0768209484989234,-0.0286658894332804
161127193428,43.012,13.0738,3.68,5,0.118585013128979,0.0675885651162785,-0.0600892225122882,-0.123150627425734,-0.0966968052877623
161127214114,43.0128,13.0668,3.9,5,-0.000126236245572434,-0.011111055123599,-0.0281155048955613,0.0240193974289042,-0.01412668698725
161128162142,43.0193,13.0727,3.51,5,0.0911321808188617,-0.00953099048552439,-0.0230852971413582,-0.0619659944462639,-0.087796420474181
161129015259,42.8142,12.7762,3.49,0,0.0414332349408217,0.0345712119215383,-0.0394308776203625,-0.0938130079897561,-0.0902458594678265
161129033534,42.7613,13.2408,3.62,0,0.0630755469221672,-0.0721719743167962,-0.128676135384405,-0.172375641134926,-0.152979930901434
161129161402,42.5293,13.2803,4.4,0,0.00919349379166907,-0.00624678521475464,-0.0634642951929414,-0.116541826320958,-0.11778547378968
161201113053,43.0017,13.0777,3.9,5,0.0547379583154394,0.0427279446446363,0.0300133081959733,0.0412823715973753,0.0476416423588491
161203024238,42.9898,13.0793,3.87,5,-0.0398865483739977,-0.0210943828499029,-0.0764461987372821,-0.0965168928152085,-0.0810740725367339
161204202220,43.0415,13.0985,3.55,5,-0.0776829708230909,-0.0186156473348109,0.00112848717065722,-0.0223035037245601,-0.0787642186496063
161208212135,42.7315,13.5368,3.83,0,-0.142203370002349,-0.169217795017508,-0.12437656099442,-0.218609699784847,-0.220030160070609
161209071429,43.0167,13.0732,3.45,5,0.00135673457914228,0.0198083447534163,-0.0588809832182824,-0.0213616286460764,-0.0427346551875164
161211125452,42.9048,13.1175,4.47,0,-0.186006089848273,-0.154600846154841,-0.0844519770698365,-0.0962381569169449,-0.0889467773358438
161212170941,42.7407,13.0397,3.51,0,-0.00157434538255909,-0.0333276121854372,-0.118671135000672,-0.10081116736243,-0.0871685821795013
161213214759,42.9863,13.0788,3.58,5,0.0826771424538038,0.116765414227965,-0.0469891979513375,-0.145873453948978,-0.139730455255164
161214035400,42.6413,13.3227,4,0,-0.269134874446082,-0.173936492835747,-0.0606780700360341,-0.0483219984377173,-0.0986944334290936
161214134032,43.018,13.0702,3.69,5,0.0649371722015556,0.0556110743573614,-0.0741401281876378,-0.142480125140161,-0.150681617333066
161226195644,42.929,13.2037,3.48,0,-0.214394366764055,-0.144826316666327,-0.0069838052018238,-0.00914527003444478,0.00642659347885979
170102033613,42.8037,12.7528,3.9,0,-0.0693284263029342,-0.0392596583692331,0.153431013292427,0.220511776053702,0.187321066538162
170108234849,42.418,13.2767,3.44,0,-0.0852937976892253,-0.08537940149448,-0.153681682745049,-0.0497002777227261,-0.0322563289191292
170118092540,42.545,13.2768,5.1,4,0.162566739080244,0.170168740202637,0.137449254514722,0.117280125054042,0.112864670681242
170118101409,42.531,13.2838,5.5,4,0.0187660933310323,0.0405885783882918,0.00323216970730351,-0.027748853868312,-0.0338294940964926
170118101639,42.5375,13.2677,4.49,4,0.0857707849587553,0.0933689831102274,0.0075046024414812,-0.01145707974759,0.0783205066388773
170118102523,42.5033,13.277,5.4,4,0.0417160537349282,0.045431909248937,-0.034582044411827,-0.0828569700269204,-0.0974843348346551
170118103746,42.507,13.2653,3.85,4,-0.000439805988182113,-0.0467727324759374,-0.100947659351455,-0.105109823421083,-0.114258591619324
170118104142,42.4818,13.2772,3.8,4,0.0151504898815613,-0.0320585832544893,-0.0682643634876217,-0.106081753106505,-0.134749040023097
170118105116,42.488,13.2747,3.46,4,0.0100953193764427,0.0644741463883093,0.0200172266482654,-0.0363480547755708,0.0269063616545342
170118110053,42.5072,13.3423,3.51,0,-0.0450779461877296,-0.0470983490902379,-0.0493021647822234,-0.111248311201892,-0.100503985561596
170118110701,42.5233,13.2742,4.54,4,-0.102791452529345,-0.147052906256568,-0.203991660721797,-0.281570240328557,-0.307314966128862
170118110737,42.6197,13.2557,4.1,4,0.255351709847388,0.206384267071604,0.202522905031805,0.156550606940064,0.134031447542651
170118120117,42.5357,13.2717,4.06,4,-0.104282833434293,-0.125039940963176,-0.113185328975507,-0.0920568863838623,-0.122694870594702
170118120139,42.5437,13.2917,3.9,4,0.0430559706964477,-0.00529263281680601,0.0192962710183144,0.0451008571556839,0.0297160725097376
170118123049,42.5047,13.2722,3.45,4,0.00554463727698484,-0.0375013194389581,-0.110980805293262,-0.108420154589145,-0.107415179384375
170118131952,42.4853,13.2733,3.7,4,0.14137897661618,0.115846261237752,0.154844531175289,0.132216215395308,0.131635010331478
170118133336,42.4733,13.2747,5,4,0.12835978106998,0.153979562816511,0.143537071886047,0.0633957882483526,0.0839040433587842
170118140109,42.6097,13.3095,3.93,4,-0.210551447469744,-0.245189150652643,-0.103469243879752,-0.0492472899157233,-0.0920296286557694
170118143749,42.4967,13.3692,3.66,4,-0.0203802164139118,-0.0166625727322678,-0.0872867669701355,-0.152104717106609,-0.125563885237279
170118145226,42.5268,13.2682,3.45,4,-0.0106760107271106,-0.00438289718587188,0.018244930106819,0.00312772902435097,-0.00414833359070156
170118151138,42.4888,13.3013,3.66,4,-0.0969054272488037,-0.129673724978412,-0.157879056661495,-0.163559026820909,-0.160921156806777
170118151610,42.5998,13.2878,4.3,4,-0.0832627954497959,-0.0775774050704157,-0.0752665642044281,0.0410393778753047,0.0388797989192524
170118164517,42.4693,13.3102,3.6,4,0.155014202928384,0.153122095070734,0.0798667562714791,0.0433948516117203,0.0864702515719473
170118170902,42.5955,13.2507,3.89,4,-0.000633580291800549,0.0215002593010055,-0.132316285244079,-0.241867976723832,-0.214199416435346
170118172744,42.5737,13.3392,3.42,4,-0.0649903255227323,0.0321824842293392,-0.0210344174979016,-0.063847020200975,-0.0642385330692217
170118193231,42.5808,13.2327,4.2,4,0.192251681323526,0.155181317425407,0.0844049114594548,0.00281759452260387,0.00655126947455218
170119012843,42.5535,13.2557,3.4,4,0.163268135121971,0.0174223645215873,0.014227736719602,0.0331491292669545,0.058403185520807
170119015307,42.597,13.3053,3.55,4,-0.136928657235397,-0.123090993101425,-0.0787606119198494,-0.0505436734128969,-0.0549312121401225
170119102550,42.5932,13.2957,3.3,4,-0.0604222700535182,-0.0837923088184338,0.0671008501121679,0.0951361505278482,0.0546242286497651
170119144200,42.5927,13.3043,3.47,4,0.0754116843801166,0.0349690509209092,-0.142287398477652,-0.220492003682495,-0.137655285052387
170121093556,42.7127,13.2078,3.7,0,0.0356626198790288,0.0936042925634077,0.180312173420635,0.195160527590769,0.152140999986224
170121105928,42.4623,13.2807,3.58,0,-0.0799195266225221,-0.128990050405299,-0.181266488678627,-0.178451665763957,-0.157558820578815
170122003943,42.4708,13.254,3.56,0,-0.0669148301300133,-0.116649301476783,-0.171936710607482,-0.203016447969926,-0.186239979683748
170127142015,42.5523,13.3392,3.4,0,0.0271872632265663,-0.0288081090316755,-0.116468253127492,-0.0740290897039268,-0.0479574410605039
170128161440,42.6237,13.3112,3.4,0,-0.00407773767825851,-0.0593448291897009,-0.0268507330038973,0.0162698323224024,0.0102144826562352
170129051054,42.6162,13.2995,3.9,0,-0.140716036045153,-0.0564483372243063,-0.150098520620437,-0.0737564726206144,-0.0409725762483637
170203034755,42.9932,13.0203,4,5,-0.0992948684042592,-0.0523949685152298,-0.0759959060035709,0.0476207118150101,0.0844207888300395
170203041005,42.992,13.0173,4.2,5,-0.0734924286260747,-0.0693085362039269,0.00826146641431621,0.202367081105629,0.276863742173261
170203054034,42.9993,13.0242,3.8,5,-0.0284711581270592,-0.00464457720230707,-0.0217314127726885,0.0103783189825585,0.106899882301567
170203233743,42.6125,13.3007,3.5,0,0.219735098279124,0.237428030505138,0.118974369972523,0.070173846696093,0.105244296462905
170204034158,42.9803,13.0362,3.5,5,-0.0274959048442576,0.0195181950900188,0.0713071165980294,0.105615399493945,0.123241999408626
170206233856,42.9765,13.0328,3.6,5,-0.0899383712877192,-0.0427701518382411,0.0558975759607941,0.0711025412429343,0.0720923404793219
170209095827,42.6643,12.6807,3.7,0,-0.135083430203687,-0.13638752996289,0.0672808314297261,0.313705824708666,0.247057013412831
170209141441,42.6768,12.6993,3.4,0,-0.303012229010209,-0.296580720862564,0.0718929292355446,0.319075966504274,0.182510691080958
170212135521,43.0078,13.0363,3.53,5,-0.0247478267142377,0.0337732555002596,-0.0104785088465881,-0.0152649568670258,0.0313198007774775
170214082804,42.6892,13.216,3.6,0,0.256474076032231,0.230262640497813,0.129882286462966,0.120972521488995,0.132845670107783
170220031330,42.5013,13.2578,3.9,0,-0.128376093327374,-0.0736340696112872,0.101468250638603,0.151958044035102,0.119890522868463
170222043016,42.6078,13.2253,3.46,0,-0.0386205301491248,-0.0763065806323053,-0.145348923147096,-0.158943762967139,-0.148903703372067
170223031731,42.6022,13.2308,3.5,0,0.143841567971176,0.112609589345436,0.00312214675345288,-0.000450954274576493,0.0271136658082928
170305051450,43.0872,14.2302,3.49,0,-0.0409130130688091,-0.0415220059672564,-0.0600162400383509,-0.113452288756641,-0.112569491243574
170314155713,42.9162,13.1503,3.51,0,-0.196954778978328,-0.236971626180155,-0.0524546088956359,-0.03644398736527,0.0194097678843237
170320050241,42.5707,13.344,3.5,0,-0.0221825436974373,-0.0124305981081994,0.103347777015096,0.164676930966027,0.137429171241521
170409015227,42.4718,13.2697,3.7,0,-0.0989419012501989,-0.112882873849679,-0.110520830752373,-0.147368997423359,-0.137553943178074
170411143523,43.0095,13.1245,3.65,5,-0.209813479566599,-0.1610818222864,-0.109946595943281,0.0115582874493283,0.0685348776606249
170411170456,43.0155,13.1178,3.59,5,-0.249766113283604,-0.20132457077789,-0.0609763748336119,0.0864557432912398,0.131274078727256
170411172521,43.0237,13.1263,3.4,5,-0.330208110631149,-0.251562262020578,-0.0267856343893868,0.144287211576925,0.161741004302168
170423053858,42.5647,13.3278,3.4,0,-0.13068892485002,-0.0805759513009283,-0.0865291636630267,-0.00192309482740342,-0.00425727812779652
170424021908,42.4582,13.3263,3.49,0,-0.0985355524214906,-0.125967357058648,-0.107193520659999,-0.108117742810316,-0.135088002022762
170427211658,42.9572,13.0458,4,5,-0.238524077113041,-0.244963647633861,-0.146999678252763,0.0835824707020549,0.163266034184532
170427211942,42.952,13.0467,4,5,-0.241182249141187,-0.15093421467237,-0.00283214110411793,0.0761278596200797,0.104080709144705
170428014236,42.4567,13.3255,3.41,0,-0.140295014387935,-0.114656648424894,-0.116138469104704,-0.143468706767524,-0.144124754592185
170519044653,42.7743,13.2158,3.46,0,0.028084928280775,0.0171985685895755,-0.0644944194271935,-0.14151663344413,-0.131888165583265
170602002146,42.8003,13.2297,3.4,0,0.284449606436053,0.190205157308074,0.190728755259872,0.158752886538392,0.177343762220392
170609121544,42.4527,13.3487,3.8,0,0.145599962069585,0.16239062720566,0.188434089949654,0.212163761050014,0.19514130292541
170624083004,42.8878,13.1242,3.57,0,-0.0742589119765877,-0.0766482223785956,-0.0319991644327474,-0.0344713458087934,-0.0631994447569741
170629214121,42.6347,13.2107,3.5,0,-0.0122448227515911,-0.0991589278745366,-0.144741775333982,-0.121160622581966,-0.103637433196621
