6.0,200.0,150.0,600.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
6.0,200.0,150.0,900.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
6.0,200.0,150.0,1200.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
6.0,200.0,200.0,180.0,TOTAL_STDDEV,5.0,0.572,0.5672,0.57246,0.57663,0.59221,0.59351,0.62718,0.63322,0.64289,0.65238,0.66732,0.65718,0.6404,0.64856,0.67233,0.67986,0.67889,0.68034,0.67322,0.70085,0.71854,0.72217,0.72945,0.74782,0.73083,0.70625,0.65593,0.48763
6.0,200.0,200.0,250.0,TOTAL_STDDEV,5.0,0.572,0.5672,0.57246,0.57663,0.59221,0.59351,0.62718,0.63322,0.64289,0.65238,0.66732,0.65718,0.6404,0.64856,0.67233,0.67986,0.67889,0.68034,0.67322,0.70085,0.71854,0.72217,0.72945,0.74782,0.73083,0.70625,0.65593,0.48763
6.0,200.0,200.0,600.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
6.0,200.0,200.0,900.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
6.0,200.0,200.0,1200.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
6.0,250.0,0.0,180.0,TOTAL_STDDEV,5.0,0.572,0.5672,0.57246,0.57663,0.59221,0.59351,0.62718,0.63322,0.64289,0.65238,0.66732,0.65718,0.6404,0.64856,0.67233,0.67986,0.67889,0.68034,0.67322,0.70085,0.71854,0.72217,0.72945,0.74782,0.73083,0.70625,0.65593,0.48763
6.0,250.0,0.0,250.0,TOTAL_STDDEV,5.0,0.572,0.5672,0.57246,0.57663,0.59221,0.59351,0.62718,0.63322,0.64289,0.65238,0.66732,0.65718,0.6404,0.64856,0.67233,0.67986,0.67889,0.68034,0.67322,0.70085,0.71854,0.72217,0.72945,0.74782,0.73083,0.70625,0.65593,0.48763
6.0,250.0,0.0,600.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
6.0,250.0,0.0,900.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
6.0,250.0,0.0,1200.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
6.0,250.0,10.0,180.0,TOTAL_STDDEV,5.0,0.572,0.5672,0.57246,0.57663,0.59221,0.59351,0.62718,0.63322,0.64289,0.65238,0.66732,0.65718,0.6404,0.64856,0.67233,0.67986,0.67889,0.68034,0.67322,0.70085,0.71854,0.72217,0.72945,0.74782,0.73083,0.70625,0.65593,0.48763
6.0,250.0,10.0,250.0,TOTAL_STDDEV,5.0,0.572,0.5672,0.57246,0.57663,0.59221,0.59351,0.62718,0.63322,0.64289,0.65238,0.66732,0.65718,0.6404,0.64856,0.67233,0.67986,0.67889,0.68034,0.67322,0.70085,0.71854,0.72217,0.72945,0.74782,0.73083,0.70625,0.65593,0.48763
6.0,250.0,10.0,600.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
6.0,250.0,10.0,900.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
6.0,250.0,10.0,1200.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
6.0,250.0,30.0,180.0,TOTAL_STDDEV,5.0,0.572,0.5672,0.57246,0.57663,0.59221,0.59351,0.62718,0.63322,0.64289,0.65238,0.66732,0.65718,0.6404,0.64856,0.67233,0.67986,0.67889,0.68034,0.67322,0.70085,0.71854,0.72217,0.72945,0.74782,0.73083,0.70625,0.65593,0.48763
6.0,250.0,30.0,250.0,TOTAL_STDDEV,5.0,0.572,0.5672,0.57246,0.57663,0.59221,0.59351,0.62718,0.63322,0.64289,0.65238,0.66732,0.65718,0.6404,0.64856,0.67233,0.67986,0.67889,0.68034,0.67322,0.70085,0.71854,0.72217,0.72945,0.74782,0.73083,0.70625,0.65593,0.48763
6.0,250.0,30.0,600.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
6.0,250.0,30.0,900.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
6.0,250.0,30.0,1200.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
6.0,250.0,60.0,180.0,TOTAL_STDDEV,5.0,0.572,0.5672,0.57246,0.57663,0.59221,0.59351,0.62718,0.63322,0.64289,0.65238,0.66732,0.65718,0.6404,0.64856,0.67233,0.67986,0.67889,0.68034,0.67322,0.70085,0.71854,0.72217,0.72945,0.74782,0.73083,0.70625,0.65593,0.48763
6.0,250.0,60.0,250.0,TOTAL_STDDEV,5.0,0.572,0.5672,0.57246,0.57663,0.59221,0.59351,0.62718,0.63322,0.64289,0.65238,0.66732,0.65718,0.6404,0.64856,0.67233,0.67986,0.67889,0.68034,0.67322,0.70085,0.71854,0.72217,0.72945,0.74782,0.73083,0.70625,0.65593,0.48763
6.0,250.0,60.0,600.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
6.0,250.0,60.0,900.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
6.0,250.0,60.0,1200.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
6.0,250.0,90.0,180.0,TOTAL_STDDEV,5.0,0.572,0.5672,0.57246,0.57663,0.59221,0.59351,0.62718,0.63322,0.64289,0.65238,0.66732,0.65718,0.6404,0.64856,0.67233,0.67986,0.67889,0.68034,0.67322,0.70085,0.71854,0.72217,0.72945,0.74782,0.73083,0.70625,0.65593,0.48763
6.0,250.0,90.0,250.0,TOTAL_STDDEV,5.0,0.572,0.5672,0.57246,0.57663,0.59221,0.59351,0.62718,0.63322,0.64289,0.65238,0.66732,0.65718,0.6404,0.64856,0.67233,0.67986,0.67889,0.68034,0.67322,0.70085,0.71854,0.72217,0.72945,0.74782,0.73083,0.70625,0.65593,0.48763
6.0,250.0,90.0,600.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
6.0,250.0,90.0,900.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
6.0,250.0,90.0,1200.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
6.0,250.0,120.0,180.0,TOTAL_STDDEV,5.0,0.572,0.5672,0.57246,0.57663,0.59221,0.59351,0.62718,0.63322,0.64289,0.65238,0.66732,0.65718,0.6404,0.64856,0.67233,0.67986,0.67889,0.68034,0.67322,0.70085,0.71854,0.72217,0.72945,0.74782,0.73083,0.70625,0.65593,0.48763
6.0,250.0,120.0,250.0,TOTAL_STDDEV,5.0,0.572,0.5672,0.57246,0.57663,0.59221,0.59351,0.62718,0.63322,0.64289,0.65238,0.66732,0.65718,0.6404,0.64856,0.67233,0.67986,0.67889,0.68034,0.67322,0.70085,0.71854,0.72217,0.72945,0.74782,0.73083,0.70625,0.65593,0.48763
6.0,250.0,120.0,600.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
6.0,250.0,120.0,900.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
6.0,250.0,120.0,1200.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
6.0,250.0,150.0,180.0,TOTAL_STDDEV,5.0,0.572,0.5672,0.57246,0.57663,0.59221,0.59351,0.62718,0.63322,0.64289,0.65238,0.66732,0.65718,0.6404,0.64856,0.67233,0.67986,0.67889,0.68034,0.67322,0.70085,0.71854,0.72217,0.72945,0.74782,0.73083,0.70625,0.65593,0.48763
6.0,250.0,150.0,250.0,TOTAL_STDDEV,5.0,0.572,0.5672,0.57246,0.57663,0.59221,0.59351,0.62718,0.63322,0.64289,0.65238,0.66732,0.65718,0.6404,0.64856,0.67233,0.67986,0.67889,0.68034,0.67322,0.70085,0.71854,0.72217,0.72945,0.74782,0.73083,0.70625,0.65593,0.48763
6.0,250.0,150.0,600.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
6.0,250.0,150.0,900.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
6.0,250.0,150.0,1200.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
6.0,250.0,200.0,180.0,TOTAL_STDDEV,5.0,0.572,0.5672,0.57246,0.57663,0.59221,0.59351,0.62718,0.63322,0.64289,0.65238,0.66732,0.65718,0.6404,0.64856,0.67233,0.67986,0.67889,0.68034,0.67322,0.70085,0.71854,0.72217,0.72945,0.74782,0.73083,0.70625,0.65593,0.48763
6.0,250.0,200.0,250.0,TOTAL_STDDEV,5.0,0.572,0.5672,0.57246,0.57663,0.59221,0.59351,0.62718,0.63322,0.64289,0.65238,0.66732,0.65718,0.6404,0.64856,0.67233,0.67986,0.67889,0.68034,0.67322,0.70085,0.71854,0.72217,0.72945,0.74782,0.73083,0.70625,0.65593,0.48763
6.0,250.0,200.0,600.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
6.0,250.0,200.0,900.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
6.0,250.0,200.0,1200.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
7.0,0.0,0.0,180.0,TOTAL_STDDEV,5.0,0.572,0.5672,0.57246,0.57663,0.59221,0.59351,0.62718,0.63322,0.64289,0.65238,0.66732,0.65718,0.6404,0.64856,0.67233,0.67986,0.67889,0.68034,0.67322,0.70085,0.71854,0.72217,0.72945,0.74782,0.73083,0.70625,0.65593,0.48763
7.0,0.0,0.0,250.0,TOTAL_STDDEV,5.0,0.572,0.5672,0.57246,0.57663,0.59221,0.59351,0.62718,0.63322,0.64289,0.65238,0.66732,0.65718,0.6404,0.64856,0.67233,0.67986,0.67889,0.68034,0.67322,0.70085,0.71854,0.72217,0.72945,0.74782,0.73083,0.70625,0.65593,0.48763
7.0,0.0,0.0,600.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
7.0,0.0,0.0,900.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
7.0,0.0,0.0,1200.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
7.0,0.0,10.0,180.0,TOTAL_STDDEV,5.0,0.572,0.5672,0.57246,0.57663,0.59221,0.59351,0.62718,0.63322,0.64289,0.65238,0.66732,0.65718,0.6404,0.64856,0.67233,0.67986,0.67889,0.68034,0.67322,0.70085,0.71854,0.72217,0.72945,0.74782,0.73083,0.70625,0.65593,0.48763
7.0,0.0,10.0,250.0,TOTAL_STDDEV,5.0,0.572,0.5672,0.57246,0.57663,0.59221,0.59351,0.62718,0.63322,0.64289,0.65238,0.66732,0.65718,0.6404,0.64856,0.67233,0.67986,0.67889,0.68034,0.67322,0.70085,0.71854,0.72217,0.72945,0.74782,0.73083,0.70625,0.65593,0.48763
7.0,0.0,10.0,600.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
7.0,0.0,10.0,900.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
7.0,0.0,10.0,1200.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
7.0,0.0,30.0,180.0,TOTAL_STDDEV,5.0,0.572,0.5672,0.57246,0.57663,0.59221,0.59351,0.62718,0.63322,0.64289,0.65238,0.66732,0.65718,0.6404,0.64856,0.67233,0.67986,0.67889,0.68034,0.67322,0.70085,0.71854,0.72217,0.72945,0.74782,0.73083,0.70625,0.65593,0.48763
7.0,0.0,30.0,250.0,TOTAL_STDDEV,5.0,0.572,0.5672,0.57246,0.57663,0.59221,0.59351,0.62718,0.63322,0.64289,0.65238,0.66732,0.65718,0.6404,0.64856,0.67233,0.67986,0.67889,0.68034,0.67322,0.70085,0.71854,0.72217,0.72945,0.74782,0.73083,0.70625,0.65593,0.48763
7.0,0.0,30.0,600.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
7.0,0.0,30.0,900.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
7.0,0.0,30.0,1200.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
7.0,0.0,60.0,180.0,TOTAL_STDDEV,5.0,0.572,0.5672,0.57246,0.57663,0.59221,0.59351,0.62718,0.63322,0.64289,0.65238,0.66732,0.65718,0.6404,0.64856,0.67233,0.67986,0.67889,0.68034,0.67322,0.70085,0.71854,0.72217,0.72945,0.74782,0.73083,0.70625,0.65593,0.48763
7.0,0.0,60.0,250.0,TOTAL_STDDEV,5.0,0.572,0.5672,0.57246,0.57663,0.59221,0.59351,0.62718,0.63322,0.64289,0.65238,0.66732,0.65718,0.6404,0.64856,0.67233,0.67986,0.67889,0.68034,0.67322,0.70085,0.71854,0.72217,0.72945,0.74782,0.73083,0.70625,0.65593,0.48763
7.0,0.0,60.0,600.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
7.0,0.0,60.0,900.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
7.0,0.0,60.0,1200.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
7.0,0.0,90.0,180.0,TOTAL_STDDEV,5.0,0.572,0.5672,0.57246,0.57663,0.59221,0.59351,0.62718,0.63322,0.64289,0.65238,0.66732,0.65718,0.6404,0.64856,0.67233,0.67986,0.67889,0.68034,0.67322,0.70085,0.71854,0.72217,0.72945,0.74782,0.73083,0.70625,0.65593,0.48763
7.0,0.0,90.0,250.0,TOTAL_STDDEV,5.0,0.572,0.5672,0.57246,0.57663,0.59221,0.59351,0.62718,0.63322,0.64289,0.65238,0.66732,0.65718,0.6404,0.64856,0.67233,0.67986,0.67889,0.68034,0.67322,0.70085,0.71854,0.72217,0.72945,0.74782,0.73083,0.70625,0.65593,0.48763
7.0,0.0,90.0,600.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
7.0,0.0,90.0,900.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
7.0,0.0,90.0,1200.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
7.0,0.0,120.0,180.0,TOTAL_STDDEV,5.0,0.572,0.5672,0.57246,0.57663,0.59221,0.59351,0.62718,0.63322,0.64289,0.65238,0.66732,0.65718,0.6404,0.64856,0.67233,0.67986,0.67889,0.68034,0.67322,0.70085,0.71854,0.72217,0.72945,0.74782,0.73083,0.70625,0.65593,0.48763
7.0,0.0,120.0,250.0,TOTAL_STDDEV,5.0,0.572,0.5672,0.57246,0.57663,0.59221,0.59351,0.62718,0.63322,0.64289,0.65238,0.66732,0.65718,0.6404,0.64856,0.67233,0.67986,0.67889,0.68034,0.67322,0.70085,0.71854,0.72217,0.72945,0.74782,0.73083,0.70625,0.65593,0.48763
7.0,0.0,120.0,600.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
7.0,0.0,120.0,900.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
7.0,0.0,120.0,1200.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
7.0,0.0,150.0,180.0,TOTAL_STDDEV,5.0,0.572,0.5672,0.57246,0.57663,0.59221,0.59351,0.62718,0.63322,0.64289,0.65238,0.66732,0.65718,0.6404,0.64856,0.67233,0.67986,0.67889,0.68034,0.67322,0.70085,0.71854,0.72217,0.72945,0.74782,0.73083,0.70625,0.65593,0.48763
7.0,0.0,150.0,250.0,TOTAL_STDDEV,5.0,0.572,0.5672,0.57246,0.57663,0.59221,0.59351,0.62718,0.63322,0.64289,0.65238,0.66732,0.65718,0.6404,0.64856,0.67233,0.67986,0.67889,0.68034,0.67322,0.70085,0.71854,0.72217,0.72945,0.74782,0.73083,0.70625,0.65593,0.48763
7.0,0.0,150.0,600.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
7.0,0.0,150.0,900.0,TOTAL_STDDEV,5.0,0.5228,0.5199,0.5245,0.5363,0.538,0.5555,0.583,0.5818,0.5759,0.5828,0.5918,0.6071,0.6328,0.6669,0.7024,0.7119,0.7162,0.7159,0.7191,0.7704,0.7803,0.7999,0.8428,0.8784,0.8607,0.8071,0.7913,0.5268
