4.0,20.0,600.0,MEAN,5.0,1.4543400e-01,4.9082200e-03,5.0044500e-03,5.0221000e-03,7.2762400e-03,1.1101900e-02,1.1058900e-02,9.3154700e-03,8.9650300e-03,8.6431900e-03,8.1779600e-03,7.7560200e-03,7.4248500e-03,5.8169100e-03,3.7817400e-03,2.6254800e-03,1.8626500e-03,1.3598500e-03,1.0232300e-03,7.9103700e-04,6.2404000e-04,2.4548700e-04,1.2978200e-04,8.3307800e-05,6.0181300e-05,4.6397100e-05,3.6929100e-05,2.9932900e-05,2.4363900e-05,1.9937200e-05,1.6375600e-05,1.3611200e-05,1.1461000e-05,9.7586900e-06,8.4483100e-06,7.4438600e-06,6.6275100e-06,5.9417300e-06,5.3707400e-06
4.0,75.0,200.0,MEAN,5.0,5.5337900e-02,1.2325400e-03,1.2619600e-03,1.2193300e-03,1.4544200e-03,2.4195900e-03,2.9397300e-03,2.9832800e-03,2.9626600e-03,2.9431400e-03,2.8640700e-03,2.7903700e-03,2.7410000e-03,2.4124700e-03,1.7759400e-03,1.3456500e-03,1.0061200e-03,7.5462000e-04,5.8080800e-04,4.6152800e-04,3.7358600e-04,1.5229500e-04,8.1125900e-05,5.1466200e-05,3.6614400e-05,2.7676100e-05,2.1537000e-05,1.7044300e-05,1.3552100e-05,1.0791400e-05,8.6138400e-06,6.9169800e-06,5.5820300e-06,4.5442800e-06,3.7477600e-06,3.1464100e-06,2.6728200e-06,2.2893200e-06,1.9831700e-06
4.0,20.0,250.0,MEAN,5.0,3.0039600e-01,8.1974100e-03,8.3865500e-03,8.1960900e-03,1.0707000e-02,1.6728900e-02,1.8045300e-02,1.6706500e-02,1.6344400e-02,1.6006500e-02,1.5364100e-02,1.4773200e-02,1.4333600e-02,1.1945200e-02,8.2584400e-03,6.0407000e-03,4.4109600e-03,3.2523600e-03,2.4694000e-03,1.9364400e-03,1.5483200e-03,6.0961200e-04,3.2168300e-04,2.0499900e-04,1.4581000e-04,1.1046200e-04,8.6279900e-05,6.8486700e-05,5.4496000e-05,4.3523400e-05,3.4855300e-05,2.8237300e-05,2.3180800e-05,1.9261200e-05,1.6294900e-05,1.4048100e-05,1.2249300e-05,1.0761800e-05,9.5358000e-06
4.0,0.0,760.0,MEAN,5.0,7.5658800e-01,3.1316700e-02,3.1899900e-02,3.2446800e-02,5.1960900e-02,7.3681400e-02,6.3603400e-02,4.8698200e-02,4.6258100e-02,4.4045400e-02,4.1178500e-02,3.8608700e-02,3.6599800e-02,2.7384000e-02,1.6858500e-02,1.1251100e-02,7.7624300e-03,5.5865700e-03,4.1495500e-03,3.1632900e-03,2.4628100e-03,8.9098500e-04,4.4481000e-04,2.7640200e-04,1.9496000e-04,1.4639400e-04,1.1375400e-04,9.0495100e-05,7.1164400e-05,5.6421500e-05,4.4390600e-05,3.5563700e-05,2.9460900e-05,2.4806200e-05,2.1711600e-05,1.9426100e-05,1.7572300e-05,1.6059800e-05,1.4769700e-05
4.0,20.0,760.0,MEAN,5.0,1.1929100e-01,4.2625300e-03,4.3422400e-03,4.3882300e-03,6.5368400e-03,9.9100300e-03,9.6583500e-03,7.9296200e-03,7.5973200e-03,7.2934600e-03,6.8739700e-03,6.4949600e-03,6.1950100e-03,4.7732000e-03,3.0521900e-03,2.0896200e-03,1.4711800e-03,1.0712900e-03,8.0426500e-04,6.1951500e-04,4.8708300e-04,1.9179200e-04,1.0154000e-04,6.5324600e-05,4.7390300e-05,3.6709100e-05,2.9366900e-05,2.3938100e-05,1.9604100e-05,1.6147800e-05,1.3354100e-05,1.1176900e-05,9.4759600e-06,8.1219200e-06,7.0752100e-06,6.2708000e-06,5.6146400e-06,5.0612400e-06,4.5995300e-06
4.0,100.0,200.0,MEAN,5.0,3.4846200e-02,7.0848300e-04,7.2539400e-04,7.0028000e-04,8.0537000e-04,1.3496400e-03,1.7012600e-03,1.7803700e-03,1.7779300e-03,1.7756000e-03,1.7370700e-03,1.7009600e-03,1.6790400e-03,1.5103700e-03,1.1438300e-03,8.8008100e-04,6.6546600e-04,5.0378700e-04,3.9059600e-04,3.1224100e-04,2.5405600e-04,1.0544200e-04,5.6520900e-05,3.5816400e-05,2.5493100e-05,1.9256500e-05,1.4977100e-05,1.1854900e-05,9.4305700e-06,7.5068200e-06,5.9867600e-06,4.7966700e-06,3.8565600e-06,3.1254800e-06,2.5649300e-06,2.1424500e-06,1.8108800e-06,1.5437800e-06,1.3319100e-06
4.0,100.0,600.0,MEAN,5.0,1.3864000e-02,3.6699000e-04,3.7421200e-04,3.7331700e-04,4.8774000e-04,7.9158600e-04,9.0165300e-04,8.3803700e-04,8.1980100e-04,8.0278300e-04,7.7132100e-04,7.4235500e-04,7.2057100e-04,6.0025600e-04,4.2125100e-04,3.0395100e-04,2.2189700e-04,1.6604800e-04,1.2742100e-04,1.0018300e-04,8.0258800e-05,3.3458800e-05,1.8049900e-05,1.1560200e-05,8.3940300e-06,6.4827100e-06,5.1632100e-06,4.1957500e-06,3.4340500e-06,2.8182400e-06,2.3200800e-06,1.9197100e-06,1.5933900e-06,1.3315600e-06,1.1248100e-06,9.6557700e-07,8.3779100e-07,7.3258800e-07,6.4803900e-07
4.0,75.0,600.0,MEAN,5.0,2.2036200e-02,6.3909700e-04,6.5166500e-04,6.5070400e-04,8.8184400e-04,1.4209500e-03,1.5602000e-03,1.4062500e-03,1.3680300e-03,1.3325500e-03,1.2735700e-03,1.2195600e-03,1.1780100e-03,9.6012000e-04,6.5493300e-04,4.6534100e-04,3.3589600e-04,2.4901600e-04,1.8968300e-04,1.4823300e-04,1.1812900e-04,4.8349300e-05,2.5911600e-05,1.6612200e-05,1.2056200e-05,9.3172600e-06,7.4246700e-06,6.0324200e-06,4.9348500e-06,4.0513600e-06,3.3381600e-06,2.7682900e-06,2.3062900e-06,1.9360200e-06,1.6435200e-06,1.4180500e-06,1.2365600e-06,1.0863800e-06,9.6491200e-07
4.0,50.0,200.0,MEAN,5.0,1.0221900e-01,2.4698000e-03,2.5287700e-03,2.4466200e-03,3.0180600e-03,4.9499900e-03,5.7806700e-03,5.6897100e-03,5.6206300e-03,5.5555300e-03,5.3793900e-03,5.2159900e-03,5.1004800e-03,4.3997500e-03,3.1572700e-03,2.3610900e-03,1.7483600e-03,1.3005800e-03,9.9459200e-04,7.8613200e-04,6.3334700e-04,2.5394800e-04,1.3458700e-04,8.5507100e-05,6.0783600e-05,4.5960500e-05,3.5782500e-05,2.8312100e-05,2.2496300e-05,1.7916900e-05,1.4312500e-05,1.1523200e-05,9.3441200e-06,7.6521300e-06,6.3536700e-06,5.3717400e-06,4.5948400e-06,3.9613900e-06,3.4511000e-06
4.0,0.0,250.0,MEAN,5.0,1.7986100e+00,5.6001700e-02,5.7335900e-02,5.6294200e-02,7.8024500e-02,1.1250900e-01,1.0675600e-01,9.2198700e-02,8.9435100e-02,8.6877200e-02,8.2726800e-02,7.8938900e-02,7.6142200e-02,6.1874000e-02,4.1424200e-02,2.9741500e-02,2.1402600e-02,1.5667400e-02,1.1830900e-02,9.2422500e-03,7.3684200e-03,2.7407600e-03,1.3911200e-03,8.6305000e-04,5.9845900e-04,4.4002000e-04,3.3404900e-04,2.5886500e-04,1.9781800e-04,1.5207500e-04,1.1586600e-04,8.9849900e-05,7.2070200e-05,5.8827400e-05,5.0003400e-05,4.3518200e-05,3.8336200e-05,3.4148100e-05,3.0620800e-05
4.0,0.0,400.0,MEAN,5.0,1.2734300e+00,4.4739800e-02,4.5696400e-02,4.5612200e-02,6.7220600e-02,9.6106400e-02,8.7883200e-02,7.2255400e-02,6.9495200e-02,6.6961700e-02,6.3291700e-02,5.9966500e-02,5.7435000e-02,4.5087500e-02,2.9151300e-02,2.0280100e-02,1.4328100e-02,1.0408800e-02,7.7973700e-03,6.0173000e-03,4.7387800e-03,1.7227700e-03,8.6090300e-04,5.3341500e-04,3.7247700e-04,2.7631800e-04,2.1185200e-04,1.6600500e-04,1.2840300e-04,1.0000700e-04,7.7236900e-05,6.0725200e-05,4.9377100e-05,4.0836800e-05,3.5143500e-05,3.0945500e-05,2.7567600e-05,2.4824100e-05,2.2499100e-05
4.0,50.0,600.0,MEAN,5.0,4.0789000e-02,1.2837200e-03,1.3089400e-03,1.3088900e-03,1.8350000e-03,2.9157900e-03,3.0780800e-03,2.6909800e-03,2.6040700e-03,2.5238200e-03,2.4001500e-03,2.2874300e-03,2.1994800e-03,1.7568200e-03,1.1680800e-03,8.1896800e-04,5.8538400e-04,4.3037000e-04,3.2567300e-04,2.5309900e-04,2.0070200e-04,8.0712400e-05,4.3002800e-05,2.7603200e-05,2.0015500e-05,1.5473200e-05,1.2335800e-05,1.0020400e-05,8.1917900e-06,6.7264500e-06,5.5465900e-06,4.6117900e-06,3.8606500e-06,3.2600700e-06,2.7862900e-06,2.4209900e-06,2.1257700e-06,1.8798400e-06,1.6791300e-06
4.0,50.0,760.0,MEAN,5.0,3.3446700e-02,1.1142000e-03,1.1350900e-03,1.1430700e-03,1.6472100e-03,2.5996800e-03,2.6850900e-03,2.2881600e-03,2.2044400e-03,2.1274700e-03,2.0153700e-03,1.9135800e-03,1.8333400e-03,1.4403300e-03,9.4204100e-04,6.5141000e-04,4.6210400e-04,3.3888500e-04,2.5587500e-04,1.9814800e-04,1.5660500e-04,6.3044900e-05,3.3638700e-05,2.1642000e-05,1.5760300e-05,1.2241800e-05,9.8096100e-06,8.0135700e-06,6.5913900e-06,5.4479800e-06,4.5231700e-06,3.7870000e-06,3.1919900e-06,2.7132700e-06,2.3334400e-06,2.0394700e-06,1.8009000e-06,1.6012700e-06,1.4380200e-06
5.0,50.0,600.0,MEAN,5.0,3.6005500e-01,1.0267800e-02,1.0386600e-02,1.0347600e-02,1.3468300e-02,2.1226900e-02,2.2494100e-02,2.0180700e-02,1.9674900e-02,1.9204500e-02,1.8475600e-02,1.7803700e-02,1.7294700e-02,1.4659100e-02,1.0805300e-02,8.2287100e-03,6.2992200e-03,4.8891700e-03,3.8685400e-03,3.1256600e-03,2.5617700e-03,1.1293400e-03,6.2381200e-04,4.0122700e-04,2.8681100e-04,2.2001100e-04,1.7540000e-04,1.4392700e-04,1.2027600e-04,1.0167700e-04,8.6717500e-05,7.5116800e-05,6.5995000e-05,5.8521400e-05,5.2229000e-05,4.6737000e-05,4.1774100e-05,3.7315400e-05,3.3514700e-05
5.0,75.0,600.0,MEAN,5.0,2.0659600e-01,5.5260400e-03,5.5897900e-03,5.5562200e-03,6.9860400e-03,1.1102300e-02,1.2147800e-02,1.1193400e-02,1.0965200e-02,1.0751900e-02,1.0390300e-02,1.0055500e-02,9.8078400e-03,8.4632600e-03,6.3764700e-03,4.9104700e-03,3.7904200e-03,2.9613400e-03,2.3548800e-03,1.9106200e-03,1.5717200e-03,7.0336300e-04,3.9076200e-04,2.5097300e-04,1.7965500e-04,1.3789100e-04,1.0997100e-04,9.0289300e-05,7.5510300e-05,6.3845800e-05,5.4469300e-05,4.7145100e-05,4.1320300e-05,3.6516800e-05,3.2452000e-05,2.8904300e-05,2.5712900e-05,2.2862700e-05,2.0450700e-05
5.0,20.0,600.0,MEAN,5.0,1.1232900e+00,3.2979900e-02,3.3364000e-02,3.3421000e-02,4.4982700e-02,6.8880500e-02,7.0025200e-02,6.1071600e-02,5.9282800e-02,5.7625900e-02,5.5222100e-02,5.3014600e-02,5.1328200e-02,4.2905800e-02,3.1196200e-02,2.3645600e-02,1.8031200e-02,1.3954400e-02,1.1019900e-02,8.8851600e-03,7.2657300e-03,3.1529300e-03,1.7291500e-03,1.1130700e-03,7.9196200e-04,6.0485700e-04,4.8068300e-04,3.9336300e-04,3.2732200e-04,2.7562400e-04,2.3372100e-04,2.0170600e-04,1.7741400e-04,1.5785400e-04,1.4197100e-04,1.2820500e-04,1.1567200e-04,1.0433100e-04,9.4508400e-05
5.0,75.0,400.0,MEAN,5.0,2.8963800e-01,7.0198700e-03,7.1119000e-03,6.9842200e-03,8.3691600e-03,1.3442500e-02,1.5265400e-02,1.4698400e-02,1.4509300e-02,1.4331300e-02,1.3942400e-02,1.3580000e-02,1.3328700e-02,1.1836600e-02,9.1771500e-03,7.2403600e-03,5.6640700e-03,4.4455900e-03,3.5497400e-03,2.8987200e-03,2.3989700e-03,1.0728400e-03,5.9502000e-04,3.8083000e-04,2.7066000e-04,2.0606400e-04,1.6291500e-04,1.3246900e-04,1.0963000e-04,9.1656600e-05,7.7284900e-05,6.6102500e-05,5.7258700e-05,5.0032700e-05,4.3991400e-05,3.8788700e-05,3.4174100e-05,3.0102700e-05,2.6679600e-05
5.0,20.0,760.0,MEAN,5.0,9.2326800e-01,2.8755200e-02,2.9063000e-02,2.9311600e-02,4.0635700e-02,6.1986300e-02,6.1654200e-02,5.2375200e-02,5.0607900e-02,4.8978500e-02,4.6746400e-02,4.4704700e-02,4.3119300e-02,3.5422500e-02,2.5306200e-02,1.8900800e-02,1.4294500e-02,1.1028900e-02,8.6862700e-03,6.9758100e-03,5.6834600e-03,2.4668900e-03,1.3546200e-03,8.7352500e-04,6.2393000e-04,4.7867400e-04,3.8229000e-04,3.1459300e-04,2.6337700e-04,2.2323700e-04,1.9059500e-04,1.6563100e-04,1.4668600e-04,1.3137800e-04,1.1889700e-04,1.0800200e-04,9.7994500e-05,8.8870800e-05,8.0937500e-05
5.0,100.0,600.0,MEAN,5.0,1.3566700e-01,3.3536300e-03,3.3922600e-03,3.3668200e-03,4.0787500e-03,6.5019000e-03,7.3419700e-03,6.9575500e-03,6.8513200e-03,6.7515300e-03,6.5567800e-03,6.3755800e-03,6.2469600e-03,5.5007100e-03,4.2527100e-03,3.3208500e-03,2.5898600e-03,2.0398700e-03,1.6323000e-03,1.3311400e-03,1.0998400e-03,5.0042100e-04,2.7983700e-04,1.7952500e-04,1.2862800e-04,9.8723100e-05,7.8740600e-05,6.4676200e-05,5.4121500e-05,4.5757700e-05,3.9034500e-05,3.3755400e-05,2.9526600e-05,2.6024500e-05,2.3055200e-05,2.0465100e-05,1.8142900e-05,1.6078500e-05,1.4340200e-05
5.0,0.0,600.0,MEAN,5.0,5.7772700e+00,1.7883000e-01,1.8095300e-01,1.8310800e-01,2.6114800e-01,3.7875500e-01,3.5419800e-01,2.9475600e-01,2.8458300e-01,2.7521000e-01,2.6243500e-01,2.5076000e-01,2.4199100e-01,1.9923000e-01,1.4245400e-01,1.0666200e-01,8.0463400e-02,6.2078000e-02,4.8872700e-02,3.9250500e-02,3.1965900e-02,1.2958900e-02,6.7393100e-03,4.2103500e-03,2.9170400e-03,2.1608100e-03,1.6688900e-03,1.3345900e-03,1.0697000e-03,8.6895200e-04,7.0220800e-04,5.8011200e-04,4.9739400e-04,4.3360900e-04,3.9010300e-04,3.5405700e-04,3.2140000e-04,2.9271900e-04,2.6744200e-04
5.0,100.0,760.0,MEAN,5.0,1.1126500e-01,2.9117400e-03,2.9426700e-03,2.9412000e-03,3.6630200e-03,5.8009500e-03,6.4089400e-03,5.9197700e-03,5.8034500e-03,5.6946700e-03,5.5088700e-03,5.3366700e-03,5.2100300e-03,4.5120400e-03,3.4312200e-03,2.6423700e-03,2.0450800e-03,1.6066800e-03,1.2827700e-03,1.0423500e-03,8.5834800e-04,3.9093000e-04,2.1892500e-04,1.4076500e-04,1.0128600e-04,7.8107800e-05,6.2616100e-05,5.1723300e-05,4.3548000e-05,3.7060700e-05,3.1832100e-05,2.7718500e-05,2.4412600e-05,2.1659600e-05,1.9308100e-05,1.7240100e-05,1.5370100e-05,1.3695800e-05,1.2281000e-05
5.0,20.0,400.0,MEAN,5.0,1.5560500e+00,4.1164900e-02,4.1717200e-02,4.1287800e-02,5.2708200e-02,8.1127300e-02,8.5490400e-02,7.7974400e-02,7.6285600e-02,7.4709400e-02,7.2086800e-02,6.9662200e-02,6.7885100e-02,5.8498300e-02,4.3876100e-02,3.4150100e-02,2.6441800e-02,2.0589100e-02,1.6351300e-02,1.3290700e-02,1.0951100e-02,4.7738700e-03,2.6230600e-03,1.6861700e-03,1.1921800e-03,9.0354700e-04,7.1198500e-04,5.7709600e-04,4.7521700e-04,3.9568600e-04,3.3162300e-04,2.8281600e-04,2.4584800e-04,2.1627900e-04,1.9245200e-04,1.7204700e-04,1.5373500e-04,1.3737000e-04,1.2329400e-04
5.0,50.0,760.0,MEAN,5.0,2.9545800e-01,8.9243800e-03,9.0195000e-03,9.0485100e-03,1.2113500e-02,1.8979900e-02,1.9678400e-02,1.7205000e-02,1.6698700e-02,1.6229700e-02,1.5552500e-02,1.4930500e-02,1.4450500e-02,1.2044000e-02,8.7299500e-03,6.5551000e-03,4.9791300e-03,3.8542600e-03,3.0424800e-03,2.4491700e-03,2.0004400e-03,8.8258400e-04,4.8819700e-04,3.1467100e-04,2.2587400e-04,1.7408000e-04,1.3948500e-04,1.1510300e-04,9.6778200e-05,8.2351300e-05,7.0716800e-05,6.1682500e-05,5.4564600e-05,4.8706000e-05,4.3740300e-05,3.9371900e-05,3.5389900e-05,3.1785700e-05,2.8702200e-05
5.0,0.0,760.0,MEAN,5.0,4.7808900e+00,1.5797300e-01,1.5967600e-01,1.6257300e-01,2.4024700e-01,3.5007800e-01,3.2028800e-01,2.5906900e-01,2.4887300e-01,2.3952600e-01,2.2739300e-01,2.1635300e-01,2.0790800e-01,1.6781400e-01,1.1750700e-01,8.6478200e-02,6.4572200e-02,4.9589700e-02,3.8884400e-02,3.1068200e-02,2.5183900e-02,1.0188000e-02,5.3021300e-03,3.3133200e-03,2.3016800e-03,1.7114000e-03,1.3277200e-03,1.0674600e-03,8.6074400e-04,7.0378700e-04,5.7262700e-04,4.7635200e-04,4.1124200e-04,3.6088500e-04,3.2670500e-04,2.9826700e-04,2.7228400e-04,2.4934300e-04,2.2903900e-04
5.0,100.0,400.0,MEAN,5.0,1.9040000e-01,4.2668300e-03,4.3226100e-03,4.2386300e-03,4.8958300e-03,7.8916300e-03,9.2497400e-03,9.1588400e-03,9.0881600e-03,9.0212700e-03,8.8198000e-03,8.6311200e-03,8.5099300e-03,7.7105300e-03,6.1330500e-03,4.9054700e-03,3.8765000e-03,3.0669500e-03,2.4639500e-03,2.0220800e-03,1.6806000e-03,7.6379200e-04,4.2625600e-04,2.7245400e-04,1.9379900e-04,1.4753700e-04,1.1665100e-04,9.4891100e-05,7.8576300e-05,6.5689400e-05,5.5384900e-05,4.7328700e-05,4.0915800e-05,3.5656900e-05,3.1253300e-05,2.7463600e-05,2.4113100e-05,2.1170100e-05,1.8708000e-05
5.0,75.0,760.0,MEAN,5.0,1.6946700e-01,4.7995400e-03,4.8505900e-03,4.8553700e-03,6.2769800e-03,9.9123100e-03,1.0611500e-02,9.5299400e-03,9.2939800e-03,9.0744400e-03,8.7350300e-03,8.4219600e-03,8.1846500e-03,6.9457600e-03,5.1469900e-03,3.9086600e-03,2.9940500e-03,2.3331200e-03,1.8510700e-03,1.4964300e-03,1.2268400e-03,5.4953700e-04,3.0573900e-04,1.9680100e-04,1.4147300e-04,1.0909900e-04,8.7451900e-05,7.2206900e-05,6.0758200e-05,5.1710900e-05,4.4418900e-05,3.8713500e-05,3.4163700e-05,3.0392100e-05,2.7177600e-05,2.4349400e-05,2.1783200e-05,1.9474800e-05,1.7514100e-05
5.0,50.0,400.0,MEAN,5.0,5.0364700e-01,1.3000500e-02,1.3171800e-02,1.2964700e-02,1.6067900e-02,2.5568400e-02,2.8114200e-02,2.6360700e-02,2.5898400e-02,2.5465200e-02,2.4664200e-02,2.3920900e-02,2.3383900e-02,2.0404300e-02,1.5484200e-02,1.2086000e-02,9.3798300e-03,7.3158700e-03,5.8142100e-03,4.7295400e-03,3.9008900e-03,1.7202000e-03,9.4921700e-04,6.0863700e-04,4.3203100e-04,3.2876000e-04,2.5983600e-04,2.1116200e-04,1.7462200e-04,1.4596600e-04,1.2304100e-04,1.0532200e-04,9.1451200e-05,8.0181800e-05,7.0800600e-05,6.2719700e-05,5.5520600e-05,4.9132100e-05,4.3722800e-05
5.0,0.0,250.0,MEAN,5.0,9.6024500e+00,2.2833000e-01,2.3252000e-01,2.2730300e-01,2.7972200e-01,3.9855600e-01,3.9283800e-01,3.5871700e-01,3.5198300e-01,3.4567900e-01,3.3432200e-01,3.2379900e-01,3.1687500e-01,2.8116900e-01,2.1777300e-01,1.7593700e-01,1.3930900e-01,1.1026600e-01,8.9252500e-02,7.4499800e-02,6.3102700e-02,2.8475000e-02,1.5968100e-02,1.0194700e-02,7.0174500e-03,5.1269600e-03,3.8936000e-03,3.0521400e-03,2.3923900e-03,1.8970000e-03,1.4947500e-03,1.2035500e-03,1.0060400e-03,8.5581400e-04,7.5238800e-04,6.6814300e-04,5.9399900e-04,5.3016700e-04,4.7484700e-04
5.0,0.0,400.0,MEAN,5.0,7.6860500e+00,2.1034500e-01,2.1335600e-01,2.1333600e-01,2.8395500e-01,4.0638200e-01,3.9224500e-01,3.4230300e-01,3.3328500e-01,3.2490900e-01,3.1215000e-01,3.0040300e-01,2.9200800e-01,2.4925400e-01,1.8537200e-01,1.4364500e-01,1.1073100e-01,8.6396400e-02,6.8754900e-02,5.5971900e-02,4.6174300e-02,1.9139000e-02,1.0093500e-02,6.3424200e-03,4.3793900e-03,3.2236100e-03,2.4705900e-03,1.9576000e-03,1.5529600e-03,1.2474800e-03,9.9638200e-04,8.1340600e-04,6.8926000e-04,5.9409300e-04,5.2880400e-04,4.7512100e-04,4.2715200e-04,3.8541000e-04,3.4890000e-04
5.0,0.0,200.0,MEAN,5.0,1.0211900e+01,2.2944400e-01,2.3418400e-01,2.2543000e-01,2.6891200e-01,3.8579500e-01,3.8190200e-01,3.5459800e-01,3.4885400e-01,3.4346400e-01,3.3287500e-01,3.2304300e-01,3.1683400e-01,2.8545600e-01,2.2420900e-01,1.8438100e-01,1.4759200e-01,1.1741000e-01,9.5796600e-02,8.1128700e-02,6.9867800e-02,3.3709000e-02,1.9821900e-02,1.2776000e-02,8.7805200e-03,6.3914500e-03,4.8324900e-03,3.7686600e-03,2.9372100e-03,2.3146700e-03,1.8121600e-03,1.4496100e-03,1.2039000e-03,1.0177500e-03,8.8951300e-04,7.8553800e-04,6.9466400e-04,6.1682800e-04,5.4967000e-04
5.0,50.0,250.0,MEAN,5.0,7.3593800e-01,1.6927800e-02,1.7184200e-02,1.6665600e-02,1.9517100e-02,3.1435900e-02,3.6026700e-02,3.5521200e-02,3.5204300e-02,3.4904700e-02,3.4065500e-02,3.3281000e-02,3.2767400e-02,2.9562500e-02,2.3193400e-02,1.8630800e-02,1.4693300e-02,1.1526600e-02,9.2112700e-03,7.5581200e-03,6.2862600e-03,2.7879300e-03,1.5428500e-03,9.8654800e-04,6.9466200e-04,5.2371300e-04,4.0977000e-04,3.2929800e-04,2.6902500e-04,2.2196200e-04,1.8457800e-04,1.5583500e-04,1.3348100e-04,1.1550600e-04,1.0073800e-04,8.8202200e-05,7.7208600e-05,6.7586600e-05,5.9505800e-05
5.0,75.0,250.0,MEAN,5.0,4.2620300e-01,9.2152100e-03,9.3533800e-03,9.0537000e-03,1.0261500e-02,1.6695400e-02,1.9778800e-02,2.0030400e-02,1.9947000e-02,1.9867800e-02,1.9477400e-02,1.9110900e-02,1.8892300e-02,1.7342600e-02,1.3896600e-02,1.1276700e-02,8.9601800e-03,7.0707000e-03,5.6741400e-03,4.6704200e-03,3.8945700e-03,1.7454300e-03,9.6831000e-04,6.1752400e-04,4.3526100e-04,3.2828200e-04,2.5693000e-04,2.0658200e-04,1.6889800e-04,1.3937700e-04,1.1593700e-04,9.7805500e-05,8.3574000e-05,7.2074800e-05,6.2592900e-05,5.4548300e-05,4.7523600e-05,4.1409600e-05,3.6310500e-05
5.0,50.0,200.0,MEAN,5.0,8.7763500e-01,1.9128900e-02,1.9437400e-02,1.8711000e-02,2.1342700e-02,3.4602800e-02,4.0422500e-02,4.0800100e-02,4.0600200e-02,4.0410400e-02,3.9578100e-02,3.8797200e-02,3.8325100e-02,3.5118900e-02,2.7978100e-02,2.2778800e-02,1.8099100e-02,1.4235200e-02,1.1405400e-02,9.3993000e-03,7.8516100e-03,3.4999700e-03,1.9427500e-03,1.2408500e-03,8.7038200e-04,6.5328700e-04,5.0871200e-04,4.0663800e-04,3.3029700e-04,2.7083200e-04,2.2376900e-04,1.8769200e-04,1.5973100e-04,1.3736300e-04,1.1909900e-04,1.0370100e-04,9.0293900e-05,7.8634700e-05,6.8882300e-05
5.0,100.0,200.0,MEAN,5.0,3.3776200e-01,6.4031900e-03,6.5043600e-03,6.2441500e-03,6.6495500e-03,1.0932400e-02,1.3645100e-02,1.4555600e-02,1.4631300e-02,1.4703900e-02,1.4539000e-02,1.4382800e-02,1.4331400e-02,1.3631900e-02,1.1378600e-02,9.4823400e-03,7.6644700e-03,6.1103900e-03,4.9435400e-03,4.1030000e-03,3.4468300e-03,1.5688700e-03,8.7479000e-04,5.5590300e-04,3.9055600e-04,2.9321700e-04,2.2839500e-04,1.8273700e-04,1.4862800e-04,1.2188300e-04,1.0072500e-04,8.4342900e-05,7.1464600e-05,6.1085500e-05,5.2573600e-05,4.5408400e-05,3.9215600e-05,3.3882200e-05,2.9473200e-05
5.0,100.0,250.0,MEAN,5.0,2.8110100e-01,5.6227300e-03,5.7065900e-03,5.5163500e-03,6.0294100e-03,9.8481400e-03,1.2047000e-02,1.2547700e-02,1.2560800e-02,1.2573400e-02,1.2387400e-02,1.2212000e-02,1.2127300e-02,1.1357000e-02,9.3347200e-03,7.6773100e-03,6.1607700e-03,4.8996900e-03,3.9551200e-03,3.2705600e-03,2.7378300e-03,1.2448700e-03,6.9406700e-04,4.4186800e-04,3.1167900e-04,2.3505100e-04,1.8397100e-04,1.4798100e-04,1.2105600e-04,9.9889900e-05,8.3084200e-05,7.0027700e-05,5.9720100e-05,5.1365700e-05,4.4468600e-05,3.8621900e-05,3.3532500e-05,2.9121800e-05,2.5461200e-05
5.0,75.0,200.0,MEAN,5.0,5.1087700e-01,1.0468400e-02,1.0634900e-02,1.0221400e-02,1.1286300e-02,1.8483400e-02,2.2335000e-02,2.3162400e-02,2.3161000e-02,2.3159700e-02,2.2786200e-02,2.2434300e-02,2.2252300e-02,2.0747600e-02,1.6882800e-02,1.3882800e-02,1.1111800e-02,8.7903300e-03,7.0708300e-03,5.8427900e-03,4.8906800e-03,2.1969800e-03,1.2200700e-03,7.7683200e-04,5.4539700e-04,4.0951600e-04,3.1897100e-04,2.5510200e-04,2.0736500e-04,1.7006300e-04,1.4055400e-04,1.1779900e-04,1.0001000e-04,8.5713300e-05,7.4001300e-05,6.4133400e-05,5.5577900e-05,4.8178600e-05,4.2032000e-05
5.0,20.0,200.0,MEAN,5.0,2.5725500e+00,5.7153200e-02,5.8126300e-02,5.6090600e-02,6.5563900e-02,1.0249500e-01,1.1396500e-01,1.1164200e-01,1.1057700e-01,1.0957100e-01,1.0686000e-01,1.0432800e-01,1.0270500e-01,9.3034200e-02,7.3340300e-02,5.9741800e-02,4.7488000e-02,3.7367500e-02,3.0015900e-02,2.4844600e-02,2.0855300e-02,9.4449600e-03,5.3257100e-03,3.4296700e-03,2.3995700e-03,1.7946800e-03,1.3936900e-03,1.1112600e-03,8.9886000e-04,7.3417500e-04,6.0311200e-04,5.0400300e-04,4.2940700e-04,3.7051600e-04,3.2373600e-04,2.8446000e-04,2.5002100e-04,2.1985600e-04,1.9424200e-04
